==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd48.txt
TEST= 313
KEY=  7c1d07031362a7439f9dd5272dad1d9b712e3000378700894739589571628294
IV=   875a4a4a8a376c5ca866762ef0f8fd06
CT=   cbcd716da9c53d7afffe65b780926660
PT=   f605d205704496c5bfcee88130920cde
TEST= 314
KEY=  7e9e72a6032523643f0965e8bfcb0793872be20547c3964cf8f7b01441f08e4a
IV=   028375a510478427a094b0cf92661a08
CT=   f605d205704496c5bfcee88130920cde
PT=   cfa8b47deb5770925ea29484d82cdbb4
TEST= 315
KEY=  518ca0a8c81e9ddce1060410c69f0ace48835678ac94e6dea655249099dc55fe
IV=   2f12d20ecb3bbeb8de0f61f879540d5d
CT=   cfa8b47deb5770925ea29484d82cdbb4
PT=   1065ad49d2dd48eb9540f23a69469b92
TEST= 316
KEY=  45e6a5a17d8d1aea04cd8e184d0a1bf758e6fb317e49ae353315d6aaf09ace6c
IV=   146a0509b5938736e5cb8a088b951139
CT=   1065ad49d2dd48eb9540f23a69469b92
PT=   db12ee00c65069cfea509ba5bd5bb6bc
TEST= 317
KEY=  fc8f8f7f8a440a6ceb920d4311851b3a83f41531b819c7fad9454d0f4dc178d0
IV=   b9692adef7c91086ef5f835b5c8f00cd
CT=   db12ee00c65069cfea509ba5bd5bb6bc
PT=   b66316fb3ccc9b262a34c205ae43f42b
TEST= 318
KEY=  42d666df2c1575e3b346fcbcd208ad9f359703ca84d55cdcf3718f0ae3828cfb
IV=   be59e9a0a6517f8f58d4f1ffc38db6a5
CT=   b66316fb3ccc9b262a34c205ae43f42b
PT=   4c851d9bdc164194a6d1fde274c06d1b
TEST= 319
KEY=  786b9456901dfa9ff85c686deedca02079121e5158c31d4855a072e89742e1e0
IV=   3abdf289bc088f7c4b1a94d13cd40dbf
CT=   4c851d9bdc164194a6d1fde274c06d1b
PT=   5507f1eb271bdbc0a6dd8bbaec843a05
TEST= 320
KEY=  c79b5cd424e592d392fecd3233cea70b2c15efba7fd8c688f37df9527bc6dbe5
IV=   bff0c882b4f8684c6aa2a55fdd12072b
CT=   5507f1eb271bdbc0a6dd8bbaec843a05
PT=   bb10ef7c98de0255c836d5319b94b166
TEST= 321
KEY=  10abc5b835e6e6bd02e90b63d22ef9e7970500c6e706c4dd3b4b2c63e0526a83
IV=   d730996c1103746e9017c651e1e05eec
CT=   bb10ef7c98de0255c836d5319b94b166
PT=   e8b797afdc378db47f172260963a6e2c
TEST= 322
KEY=  75e05aaab4e6981a20e4177d214b81ea7fb297693b314969445c0e03766804af
IV=   654b9f1281007ea7220d1c1ef365780d
CT=   e8b797afdc378db47f172260963a6e2c
PT=   58ed1cc5a208a0e7340167e79f5da7c2
TEST= 323
KEY=  a69fecc296d12216128bd1d2c48b373d275f8bac9939e98e705d69e4e935a36d
IV=   d37fb6682237ba0c326fc6afe5c0b6d7
CT=   58ed1cc5a208a0e7340167e79f5da7c2
PT=   feda5fb215819b441be18b0aed27a1fd
TEST= 324
KEY=  7eed1776e603dd6c20f08b4c6b121525d985d41e8cb872ca6bbce2ee04120290
IV=   d872fbb470d2ff7a327b5a9eaf992218
CT=   feda5fb215819b441be18b0aed27a1fd
PT=   7cd64e29a704f13688db206f7f337685
TEST= 325
KEY=  d4479a0af29af7145ec3fb89fef8bba7a5539a372bbc83fce367c2817b217415
IV=   aaaa8d7c14992a787e3370c595eaae82
CT=   7cd64e29a704f13688db206f7f337685
PT=   25d6728244f28f79d1bc707be94eca13
TEST= 326
KEY=  7fb45d09003b25efeb5f68ccb7e09c008085e8b56f4e0c8532dbb2fa926fbe06
IV=   abf3c703f2a1d2fbb59c9345491827a7
CT=   25d6728244f28f79d1bc707be94eca13
PT=   47af03717893a10d7f40d5a3d9b82534
TEST= 327
KEY=  35ee9428d4ec49ec103edf32f4fbee16c72aebc417ddad884d9b67594bd79b32
IV=   4a5ac921d4d76c03fb61b7fe431b7216
CT=   47af03717893a10d7f40d5a3d9b82534
PT=   b6c25c0e4ca560707588321aaf41119c
TEST= 328
KEY=  b12c0149a6edd2dc3742d10822feddf771e8b7ca5b78cdf838135543e4968aae
IV=   84c2956172019b30277c0e3ad60533e1
CT=   b6c25c0e4ca560707588321aaf41119c
PT=   09137df5460434e863647b4b50e17a60
TEST= 329
KEY=  cfec596ce216b14a955e7cbc095c198678fbca3f1d7cf9105b772e08b477f0ce
IV=   7ec0582544fb6396a21cadb42ba2c471
CT=   09137df5460434e863647b4b50e17a60
PT=   17a26688b271e9765f41c71cd8cf0c25
TEST= 330
KEY=  35903ff91cc199c048c6c031aa2f4fc96f59acb7af0d10660436e9146cb8fceb
IV=   fa7c6695fed7288add98bc8da373564f
CT=   17a26688b271e9765f41c71cd8cf0c25
PT=   62e3c4d53decb83fcd5f57d1971d58fb
TEST= 331
KEY=  f262476804b79c1f85feb875ccd5fc3e0dba686292e1a859c969bec5fba5a410
IV=   c7f27891187605dfcd38784466fab3f7
CT=   62e3c4d53decb83fcd5f57d1971d58fb
PT=   3495c5855d819b6ff779fc7ac59beb53
TEST= 332
KEY=  dc61e5cfc9bae6b23b894486ad478add392fade7cf6033363e1042bf3e3e4f43
IV=   2e03a2a7cd0d7aadbe77fcf3619276e3
CT=   3495c5855d819b6ff779fc7ac59beb53
PT=   7440abe9e1374208cfbccc18adc6089f
TEST= 333
KEY=  c9d2e747a1a6d594ccae434b7605c8fb4d6f060e2e57713ef1ac8ea793f847dc
IV=   15b30288681c3326f72707cddb424226
CT=   7440abe9e1374208cfbccc18adc6089f
PT=   b6802f0f62a28af7326cdb2144e8de87
TEST= 334
KEY=  99fef610cfffacbe8c6ad0a2b0c8f8a7fbef29014cf5fbc9c3c05586d710995b
IV=   502c11576e59792a40c493e9c6cd305c
CT=   b6802f0f62a28af7326cdb2144e8de87
PT=   b84d7d91e60c131f6f042d403d85c47b
TEST= 335
KEY=  91eb2713a930b6a53993029d5a056b4143a25490aaf9e8d6acc478c6ea955d20
IV=   0815d10366cf1a1bb5f9d23feacd93e6
CT=   b84d7d91e60c131f6f042d403d85c47b
PT=   4ddf64827a16f90b5e6b306e8f227db7
TEST= 336
KEY=  c15019d3523304cc9231b33c53c7fe1e0e7d3012d0ef11ddf2af48a865b72097
IV=   50bb3ec0fb03b269aba2b1a109c2955f
CT=   4ddf64827a16f90b5e6b306e8f227db7
PT=   fdf6e5b6486e11839eb3a7f5c3898f54
TEST= 337
KEY=  e24b749901384f48b2e740c51175e311f38bd5a49881005e6c1cef5da63eafc3
IV=   231b6d4a530b4b8420d6f3f942b21d0f
CT=   fdf6e5b6486e11839eb3a7f5c3898f54
PT=   841ef37b4af82cc5eb00e11775079d81
TEST= 338
KEY=  44b7fffa042dca1bf276d4911d4b0be2779526dfd2792c9b871c0e4ad3393242
IV=   a6fc8b6305158553409194540c3ee8f3
CT=   841ef37b4af82cc5eb00e11775079d81
PT=   1725af7f70b65fbb060d29b3bcdf0a31
TEST= 339
KEY=  b724b2cd569e436b20594e10576934bf60b089a0a2cf7320811127f96fe63873
IV=   f3934d3752b38970d22f9a814a223f5d
CT=   1725af7f70b65fbb060d29b3bcdf0a31
PT=   2ccc6d09954e5fe6c6a87e18950eed02
TEST= 340
KEY=  e9eb02e31cabd14dff231f1f649294044c7ce4a937812cc647b959e1fae8d571
IV=   5ecfb02e4a359226df7a510f33fba0bb
CT=   2ccc6d09954e5fe6c6a87e18950eed02
PT=   c82c82af68eace2af22c3266f898f573
TEST= 341
KEY=  90c8f71b05be122afe5d58a7a1aab666845066065f6be2ecb5956b8702702002
IV=   7923f5f81915c367017e47b8c5382262
CT=   c82c82af68eace2af22c3266f898f573
PT=   377f6966928959f2d68f3a2bd0ea3735
TEST= 342
KEY=  1be70b607cf9a9e35df916c4cc103febb32f0f60cde2bb1e631a51acd29a1737
IV=   8b2ffc7b7947bbc9a3a44e636dba898d
CT=   377f6966928959f2d68f3a2bd0ea3735
PT=   3a8ccf4943b9866a9abbec0ba46f25db
TEST= 343
KEY=  631b2c30fea26433f0cbcd01b1ce974089a3c0298e5b3d74f9a1bda776f532ec
IV=   78fc2750825bcdd0ad32dbc57ddea8ab
CT=   3a8ccf4943b9866a9abbec0ba46f25db
PT=   3b767eab7f0c2d24bbe5565e93dc3e24
TEST= 344
KEY=  8785e70a8cd45a8fe1e4382dc62d563db2d5be82f15710504244ebf9e5290cc8
IV=   e49ecb3a72763ebc112ff52c77e3c17d
CT=   3b767eab7f0c2d24bbe5565e93dc3e24
PT=   619610c6a4a8e9b196e65d2e5d463968
TEST= 345
KEY=  b49bad1e8eb8b9cf7f32048a81e5bcd3d343ae4455fff9e1d4a2b6d7b86f35a0
IV=   331e4a14026ce3409ed63ca747c8eaee
CT=   619610c6a4a8e9b196e65d2e5d463968
PT=   f12af66580b33c3113c45cf5efd52f4f
TEST= 346
KEY=  3c92453c6342b6cdc18bfe05241eb5d922695821d54cc5d0c766ea2257ba1aef
IV=   8809e822edfa0f02beb9fa8fa5fb090a
CT=   f12af66580b33c3113c45cf5efd52f4f
PT=   a427e0b2cd34285167999a9f18295d26
TEST= 347
KEY=  24a1f21ca68cf23f1674bf5328219987864eb8931878ed81a0ff70bd4f9347c9
IV=   1833b720c5ce44f2d7ff41560c3f2c5e
CT=   a427e0b2cd34285167999a9f18295d26
PT=   85f5855acb2741070e1c89f904cbdbea
TEST= 348
KEY=  b5479f4d4a0dbbffbf86c576009f241403bb3dc9d35fac86aee3f9444b589c23
IV=   91e66d51ec8149c0a9f27a2528bebd93
CT=   85f5855acb2741070e1c89f904cbdbea
PT=   295d7a02348a185f5c54113c734e9003
TEST= 349
KEY=  aa9ce82b0b649063c874699c71e8a94e2ae647cbe7d5b4d9f2b7e87838160c20
IV=   1fdb776641692b9c77f2acea71778d5a
CT=   295d7a02348a185f5c54113c734e9003
PT=   e466f369b840296aab1a24ed32a19f51
TEST= 350
KEY=  a2ba72e2906e04c42c0047ef222fffe6ce80b4a25f959db359adcc950ab79371
IV=   08269ac99b0a94a7e4742e7353c756a8
CT=   e466f369b840296aab1a24ed32a19f51
PT=   099ceb8099dd025e4a57015168f75388
TEST= 351
KEY=  ea9b425ccd937976eb04693f16c4dac4c71c5f22c6489fed13facdc46240c0f9
IV=   482130be5dfd7db2c7042ed034eb2522
CT=   099ceb8099dd025e4a57015168f75388
PT=   e40cd2c0a7e7cb35c64aeb396338a801
TEST= 352
KEY=  d31bce56ba19a7cb6057c5f2ccb3786223108de261af54d8d5b026fd017868f8
IV=   39808c0a778adebd8b53accdda77a2a6
CT=   e40cd2c0a7e7cb35c64aeb396338a801
PT=   12e94732a52d15c624a8e554ab54c9a4
TEST= 353
KEY=  f0cd039c509e0eff71b18ae3feeb186d31f9cad0c482411ef118c3a9aa2ca15c
IV=   23d6cdcaea87a93411e64f113258600f
CT=   12e94732a52d15c624a8e554ab54c9a4
PT=   241c32c2c0c5c6cbe4bb354c054c68d7
TEST= 354
KEY=  0579beabf73dd177c1f1f0827da20ba115e5f812044787d515a3f6e5af60c98b
IV=   f5b4bd37a7a3df88b0407a61834913cc
CT=   241c32c2c0c5c6cbe4bb354c054c68d7
PT=   e4ea5643cf19ef64820a1b591de1c378
TEST= 355
KEY=  99c7c61f7153ffa0f07380d052431667f10fae51cb5e68b197a9edbcb2810af3
IV=   9cbe78b4866e2ed7318270522fe11dc6
CT=   e4ea5643cf19ef64820a1b591de1c378
PT=   bc86d5465171b667ce837f874d933ff4
TEST= 356
KEY=  c2a65a0a2e71f6e7e2bd9fbb5049f7914d897b179a2fded6592a923bff123507
IV=   5b619c155f22094712ce1f6b020ae1f6
CT=   bc86d5465171b667ce837f874d933ff4
PT=   eeb9dc4ebd27720ad3527a1323d85413
TEST= 357
KEY=  b635e7efd987991cd29414b3ebab2ea4a330a7592708acdc8a78e828dcca6114
IV=   7493bde5f7f66ffb30298b08bbe2d935
CT=   eeb9dc4ebd27720ad3527a1323d85413
PT=   78591e006b877ac6880834e3f98fd6b0
TEST= 358
KEY=  f5849125e52b6df3cd8144ddb64178dddb69b9594c8fd61a0270dccb2545b7a4
IV=   43b176ca3cacf4ef1f15506e5dea5679
CT=   78591e006b877ac6880834e3f98fd6b0
PT=   8f9a67cf96f4608d56923cb267855f3f
TEST= 359
KEY=  41885734a072249ade0091a0ad87f47854f3de96da7bb69754e2e07942c0e89b
IV=   b40cc611455949691381d57d1bc68ca5
CT=   8f9a67cf96f4608d56923cb267855f3f
PT=   1b0b8d9118cbecba2d5ad17a261f9d56
TEST= 360
KEY=  ff1a5b86e3545d9cb01a1222ec99a81c4ff85307c2b05a2d79b8310364df75cd
IV=   be920cb2432679066e1a8382411e5c64
CT=   1b0b8d9118cbecba2d5ad17a261f9d56
PT=   6225e63f0c1a5de00fd63032908a51f3
TEST= 361
KEY=  836fb4dc9c17e5ad70404b41cc4a043e2dddb538ceaa07cd766e0131f455243e
IV=   7c75ef5a7f43b831c05a596320d3ac22
CT=   6225e63f0c1a5de00fd63032908a51f3
PT=   7c66e540c016fb81a345e10331fcaff3
TEST= 362
KEY=  63ca7d0e2675e43626b5311a7ba7131b51bb50780ebcfc4cd52be032c5a98bcd
IV=   e0a5c9d2ba62019b56f57a5bb7ed1725
CT=   7c66e540c016fb81a345e10331fcaff3
PT=   2f010053d3c59bb8acb5b13b197a4204
TEST= 363
KEY=  6b5c4a2dd70fff3023b2a775becf05607eba502bdd7967f4799e5109dcd3c9c9
IV=   08963723f17a1b060507966fc568167b
CT=   2f010053d3c59bb8acb5b13b197a4204
PT=   8918e06b8619b43e859171a345e246ae
TEST= 364
KEY=  575661f811b8d8b50980a55848a48949f7a2b0405b60d3cafc0f20aa99318f67
IV=   3c0a2bd5c6b727852a32022df66b8c29
CT=   8918e06b8619b43e859171a345e246ae
PT=   60ff920a8495ad880459737525c109d6
TEST= 365
KEY=  5facbe49de8f64786918067e7e361681975d224adff57e42f85653dfbcf086b1
IV=   08fadfb1cf37bccd6098a32636929fc8
CT=   60ff920a8495ad880459737525c109d6
PT=   03f09a2c18db8bae5ccc93b9165a1d16
TEST= 366
KEY=  9bfda5803ac1c3004f0b138885de59fe94adb866c72ef5eca49ac066aaaa9ba7
IV=   c4511bc9e44ea778261315f6fbe84f7f
CT=   03f09a2c18db8bae5ccc93b9165a1d16
PT=   52cb3af36047f4d14c2eaee3c3f8af2a
TEST= 367
KEY=  614239035d7ef489de2f88fdb6188ec3c6668295a769013de8b46e856952348d
IV=   fabf9c8367bf378991249b7533c6d73d
CT=   52cb3af36047f4d14c2eaee3c3f8af2a
PT=   249794b3822bb06708b5d5777d297c40
TEST= 368
KEY=  20befe90ba9c7ee9cfb1e569fe354258e2f116262542b15ae001bbf2147b48cd
IV=   41fcc793e7e28a60119e6d94482dcc9b
CT=   249794b3822bb06708b5d5777d297c40
PT=   1836ae59eae452dac108618decd666bd
TEST= 369
KEY=  e11e8bf6de253e4fbadedfd44b34be15fac7b87fcfa6e3802109da7ff8ad2e70
IV=   c1a0756664b940a6756f3abdb501fc4d
CT=   1836ae59eae452dac108618decd666bd
PT=   20ee84deb0e7b0c83d74ce251aa1615c
TEST= 370
KEY=  d519038d457b4bcd9dd50c8f64fe2f2ada293ca17f4153481c7d145ae20c4f2c
IV=   3407887b9b5e7582270bd35b2fca913f
CT=   20ee84deb0e7b0c83d74ce251aa1615c
PT=   6fa7d3584a2e4b803ac1ac07b09931a2
TEST= 371
KEY=  82f1611cfb9e7af9f9274c6bf1b96bebb58eeff9356f18c826bcb85d52957e8e
IV=   57e86291bee5313464f240e4954744c1
CT=   6fa7d3584a2e4b803ac1ac07b09931a2
PT=   a7b8f8ac07bab843f4e7942a6e4a85d5
TEST= 372
KEY=  dff5a6de8ade9ab78cf1e637f44fd3351236175532d5a08bd25b2c773cdffb5b
IV=   5d04c7c27140e04e75d6aa5c05f6b8de
CT=   a7b8f8ac07bab843f4e7942a6e4a85d5
PT=   7f3c3702404e6e013474a0aa0ef85527
TEST= 373
KEY=  9c6a11136f64f462e7c5cb30049cda056d0a2057729bce8ae62f8cdd3227ae7c
IV=   439fb7cde5ba6ed56b342d07f0d30930
CT=   7f3c3702404e6e013474a0aa0ef85527
PT=   7c0c44dc96872dee0bac71ddbdcc84e3
TEST= 374
KEY=  2c95624add9b1e09f13ae579333b22bb1106648be41ce364ed83fd008feb2a9f
IV=   b0ff7359b2ffea6b16ff2e4937a7f8be
CT=   7c0c44dc96872dee0bac71ddbdcc84e3
PT=   b9e4597c562e9b5c0e6815e64f767ce9
TEST= 375
KEY=  cbb3f14a21e49825990b89e7d07bc386a8e23df7b2327838e3ebe8e6c09d5676
IV=   e7269300fc7f862c68316c9ee340e13d
CT=   b9e4597c562e9b5c0e6815e64f767ce9
PT=   4b37a1fd978f50be9ea482cfbeacfa08
TEST= 376
KEY=  65b742ffd29d9b07f3956625aed7382ee3d59c0a25bd28867d4f6a297e31ac7e
IV=   ae04b3b5f37903226a9eefc27eacfba8
CT=   4b37a1fd978f50be9ea482cfbeacfa08
PT=   d3406b71ffc847c364199666a808c43a
TEST= 377
KEY=  6c6a4de74af6c443b4f6a1c7dab4a28e3095f77bda756f451956fc4fd6396844
IV=   09dd0f18986b5f444763c7e274639aa0
CT=   d3406b71ffc847c364199666a808c43a
PT=   94744ece39108cb8084df8a17c49cdcc
TEST= 378
KEY=  ad09e82afaa9f5168cd9b83f44c096a0a4e1b9b5e365e3fd111b04eeaa70a588
IV=   c163a5cdb05f3155382f19f89e74342e
CT=   94744ece39108cb8084df8a17c49cdcc
PT=   45ef43a20d7f174da1463dda678bbffb
TEST= 379
KEY=  dc29cbf4e8b92311a9aa788c437a8edde10efa17ee1af4b0b05d3934cdfb1a73
IV=   712023de1210d6072573c0b307ba187d
CT=   45ef43a20d7f174da1463dda678bbffb
PT=   4480fb073aa197507e376c56b824c753
TEST= 380
KEY=  93308b36d3a2e1a952b96fe4687b2df9a58e0110d4bb63e0ce6a556275dfdd20
IV=   4f1940c23b1bc2b8fb1317682b01a324
CT=   4480fb073aa197507e376c56b824c753
PT=   c8bbb77d206ef37c7c40db175d105271
TEST= 381
KEY=  9682c995955d18471758c504201e93ac6d35b66df4d5909cb22a8e7528cf8f51
IV=   05b242a346fff9ee45e1aae04865be55
CT=   c8bbb77d206ef37c7c40db175d105271
PT=   50c0b9001c716d53470fc9b011191402
TEST= 382
KEY=  60854b33be79b0e631b1af9046c46d153df50f6de8a4fdcff52547c539d69b53
IV=   f60782a62b24a8a126e96a9466dafeb9
CT=   50c0b9001c716d53470fc9b011191402
PT=   8db5367a34c5e5b93486ab07ca8bb02e
TEST= 383
KEY=  7ee74e63d01f31d44b3860471b0be50fb0403917dc611876c1a3ecc2f35d2b7d
IV=   1e6205506e6681327a89cfd75dcf881a
CT=   8db5367a34c5e5b93486ab07ca8bb02e
PT=   4f9b922c88c1750829d9088f16edb529
TEST= 384
KEY=  a65ee6ce576182f487d2c21c4f8539f3ffdbab3b54a06d7ee87ae44de5b09e54
IV=   d8b9a8ad877eb320cceaa25b548edcfc
CT=   4f9b922c88c1750829d9088f16edb529
PT=   05a705f6b55d3acf3e95e8264feffdcc
TEST= 385
KEY=  64f9a7df5da898c968746f96692f1892fa7caecde1fd57b1d6ef0c6baa5f6398
IV=   c2a741110ac91a3defa6ad8a26aa2161
CT=   05a705f6b55d3acf3e95e8264feffdcc
PT=   d1fb7c1a698990ac81068d08be1ce91f
TEST= 386
KEY=  019663655974433ad5731bc4388a067d2b87d2d78874c71d57e9816314438a87
IV=   656fc4ba04dcdbf3bd07745251a51eef
CT=   d1fb7c1a698990ac81068d08be1ce91f
PT=   a1cd24aafcee3a60a025b983d10d8e54
TEST= 387
KEY=  16ef87a84f0627345ced6385a62374778a4af67d749afd7df7cc38e0c54e04d3
IV=   1779e4cd1672640e899e78419ea9720a
CT=   a1cd24aafcee3a60a025b983d10d8e54
PT=   b9064d063d2c8d8d935b53cbef3224e2
TEST= 388
KEY=  80931c61e23ba976ffc9288f74ad876d334cbb7b49b670f064976b2b2a7c2031
IV=   967c9bc9ad3d8e42a3244b0ad28ef31a
CT=   b9064d063d2c8d8d935b53cbef3224e2
PT=   8ad3b2222d84a4b25dc1311378027207
TEST= 389
KEY=  227ace0315678dee433049d8cdfee2d8b99f09596432d44239565a38527e5236
IV=   a2e9d262f75c2498bcf96157b95365b5
CT=   8ad3b2222d84a4b25dc1311378027207
PT=   3a7fc9d43f1f997faf4931101c5b5fd4
TEST= 390
KEY=  11799a22d50c53a89edf396b7c7565ad83e0c08d5b2d4d3d961f6b284e250de2
IV=   33035421c06bde46ddef70b3b18b8775
CT=   3a7fc9d43f1f997faf4931101c5b5fd4
PT=   930860056fe2fddc10059d09385c0415
TEST= 391
KEY=  58de85d9975d5f8a16c47c834568ef1d10e8a08834cfb0e1861af621767909f7
IV=   49a71ffb42510c22881b45e8391d8ab0
CT=   930860056fe2fddc10059d09385c0415
PT=   f41ccb823840ff7d16c6990a14e591d9
TEST= 392
KEY=  3c8567cd05af33761fe05fbdc2596ebfe4f46b0a0c8f4f9c90dc6f2b629c982e
IV=   645be21492f26cfc0924233e873181a2
CT=   f41ccb823840ff7d16c6990a14e591d9
PT=   82899b698456363c175791b845d5736f
TEST= 393
KEY=  f50f05cbddfebe7a656ee5c08cc24ff5667df06388d979a0878bfe932749eb41
IV=   c98a6206d8518d0c7a8eba7d4e9b214a
CT=   82899b698456363c175791b845d5736f
PT=   cf85bfda1dff5adffaf1b3e000b407f3
TEST= 394
KEY=  b44aa91a374d1c5a7bd00557cbd24962a9f84fb99526237f7d7a4d7327fdecb2
IV=   4145acd1eab3a2201ebee09747100697
CT=   cf85bfda1dff5adffaf1b3e000b407f3
PT=   34eea75cc20c6edee9a5379c3b5cf01a
TEST= 395
KEY=  4c401127c0afabbea4c93fd80ba009cc9d16e8e5572a4da194df7aef1ca11ca8
IV=   f80ab83df7e2b7e4df193a8fc07240ae
CT=   34eea75cc20c6edee9a5379c3b5cf01a
PT=   27c6392abe790b448cc9216b3fcf5454
TEST= 396
KEY=  44d59cb8ebcc91362462d1d8fe193270bad0d1cfe95346e518165b84236e48fc
IV=   08958d9f2b633a8880abee00f5b93bbc
CT=   27c6392abe790b448cc9216b3fcf5454
PT=   2c39ac10c7d51b61d8f437d9baa24a55
TEST= 397
KEY=  e42795da2bf8fa7a3b0e83923a5e243196e97ddf2e865d84c0e26c5d99cc02a9
IV=   a0f20962c0346b4c1f6c524ac4471641
CT=   2c39ac10c7d51b61d8f437d9baa24a55
PT=   f828bc735827c106e61f8fffe9453a77
TEST= 398
KEY=  7f05dc0cd80178018d3a90e4a0ce63156ec1c1ac76a19c8226fde3a2708938de
IV=   9b2249d6f3f9827bb63413769a904724
CT=   f828bc735827c106e61f8fffe9453a77
PT=   df8129a79852fee2a8015a2379a7215b
TEST= 399
KEY=  935560c6072d897477d71ac4c12188d0b140e80beef362608efcb981092e1985
IV=   ec50bccadf2cf175faed8a2061efebc5
CT=   df8129a79852fee2a8015a2379a7215b
PT=   cd6429cf3f81f8b4f82bc627a8283096
