==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme48.txt
CT=   965e8af93d390e424c9f4f1fbf9d98a5
TEST= 313
KEY=  74b910207acd1d7c801724d53ed6bbc47b3b953a76340044e2f17227f359b6d1
IV=   965e8af93d390e424c9f4f1fbf9d98a5
PT=   ec08f5b537251d77efe8cd58af5dd9f3
CT=   294782dd29c65b6c445c5d92f50e6d19
TEST= 314
KEY=  3e1ad36fdcc33f6b3425b5d52717845e527c17e75ff25b28a6ad2fb50657dbc8
IV=   294782dd29c65b6c445c5d92f50e6d19
PT=   4aa3c34fa60e2217b432910019c13f9a
CT=   e22098e7edbeecc49fa8e31b76e925ca
TEST= 315
KEY=  be9f93fe153df61370f6709f8265dccdb05c8f00b24cb7ec3905ccae70befe02
IV=   e22098e7edbeecc49fa8e31b76e925ca
PT=   80854091c9fec97844d3c54aa5725893
CT=   24e80c1f59a4ea36044358e0c0d4f29d
TEST= 316
KEY=  a790f593cfa1643bd2eb3a1aab8176a294b4831febe85dda3d46944eb06a0c9f
IV=   24e80c1f59a4ea36044358e0c0d4f29d
PT=   190f666dda9c9228a21d4a8529e4aa6f
CT=   63cf21803941b521532ff36f9fbfc7bd
TEST= 317
KEY=  0cf6f000352b4b583e4aee707d111dc9f77ba29fd2a9e8fb6e6967212fd5cb22
IV=   63cf21803941b521532ff36f9fbfc7bd
PT=   ab660593fa8a2f63eca1d46ad6906b6b
CT=   250941c1d45c82b0d9c381293cdd833a
TEST= 318
KEY=  1f875bcf1967857990ec97864b1ea9f8d272e35e06f56a4bb7aae60813084818
IV=   250941c1d45c82b0d9c381293cdd833a
PT=   1371abcf2c4cce21aea679f6360fb431
CT=   8303b962dafc4a225c0fd6ea60d29cf4
TEST= 319
KEY=  42fe25bf51418fe7a7c7a1828219e1db51715a3cdc092069eba530e273dad4ec
IV=   8303b962dafc4a225c0fd6ea60d29cf4
PT=   5d797e7048260a9e372b3604c9074823
CT=   29e2db359fab42c0a83a4059a059cb51
TEST= 320
KEY=  6c821a4893fe0eac88fc1f98bd44ad0a7893810943a262a9439f70bbd3831fbd
IV=   29e2db359fab42c0a83a4059a059cb51
PT=   2e7c3ff7c2bf814b2f3bbe1a3f5d4cd1
CT=   02bdb7ec18279fa9b7788d95feb4000e
TEST= 321
KEY=  411670d389d0a04859fdc26de5aad1297a2e36e55b85fd00f4e7fd2e2d371fb3
IV=   02bdb7ec18279fa9b7788d95feb4000e
PT=   2d946a9b1a2eaee4d101ddf558ee7c23
CT=   3960a92a34967f13b754f2265a6f68c1
TEST= 322
KEY=  851bcd18f6043de625bbea33e1e860e3434e9fcf6f13821343b30f0877587772
IV=   3960a92a34967f13b754f2265a6f68c1
PT=   c40dbdcb7fd49dae7c46285e0442b1ca
CT=   ef396ab8613ac6083932734d38869458
TEST= 323
KEY=  1944f363f3143a380f26bd4831a6bd9eac77f5770e29441b7a817c454fdee32a
IV=   ef396ab8613ac6083932734d38869458
PT=   9c5f3e7b051007de2a9d577bd04edd7d
CT=   cb73b8d257cc1a8235e48da0e6aecc4e
TEST= 324
KEY=  c2f3c203f591c78914e31ba1e083ab9867044da559e55e994f65f1e5a9702f64
IV=   cb73b8d257cc1a8235e48da0e6aecc4e
PT=   dbb731600685fdb11bc5a6e9d1251606
CT=   3b0b12757b5d1b6e0130fcc306e9dbaa
TEST= 325
KEY=  0dcb66b972631afbb1da22f1418ee1c45c0f5fd022b845f74e550d26af99f4ce
IV=   3b0b12757b5d1b6e0130fcc306e9dbaa
PT=   cf38a4ba87f2dd72a5393950a10d4a5c
CT=   ccef4079ce8faf0e6b8cd4c8751059e1
TEST= 326
KEY=  8ff976d3c735506d86a3540664f1c40590e01fa9ec37eaf925d9d9eeda89ad2f
IV=   ccef4079ce8faf0e6b8cd4c8751059e1
PT=   8232106ab5564a96377976f7257f25c1
CT=   d835d2fa5583d9b2c16424960163df7f
TEST= 327
KEY=  3499925b26e4f846caa230ec069f127f48d5cd53b9b4334be4bdfd78dbea7250
IV=   d835d2fa5583d9b2c16424960163df7f
PT=   bb60e488e1d1a82b4c0164ea626ed67a
CT=   4634485db5d9c40fa2f6ef36e477f0b7
TEST= 328
KEY=  7a133eec3dd747fe38a3370f8927a3c70ee1850e0c6df744464b124e3f9d82e7
IV=   4634485db5d9c40fa2f6ef36e477f0b7
PT=   4e8aacb71b33bfb8f20107e38fb8b1b8
CT=   ae30cd2a5d84cef10b9c15ee1fe20ceb
TEST= 329
KEY=  f573665345317bab5f14881777a0d789a0d1482451e939b54dd707a0207f8e0c
IV=   ae30cd2a5d84cef10b9c15ee1fe20ceb
PT=   8f6058bf78e63c5567b7bf18fe87744e
CT=   b3926cde5bfb1363dcca28cda2dc4cd8
TEST= 330
KEY=  fefb661fa786bf2da1b70fd7d06b86e8134324fa0a122ad6911d2f6d82a3c2d4
IV=   b3926cde5bfb1363dcca28cda2dc4cd8
PT=   0b88004ce2b7c486fea387c0a7cb5161
CT=   633388fa9eae0db2036f63cb2e21c266
TEST= 331
KEY=  bfc495dfba60078708d992724c9201577070ac0094bc276492724ca6ac8200b2
IV=   633388fa9eae0db2036f63cb2e21c266
PT=   413ff3c01de6b8aaa96e9da59cf987bf
CT=   54acb838d247d26a1544b2e42f18cf3f
TEST= 332
KEY=  eb0113e4ffe1201b59eae94706b2571f24dc143846fbf50e8736fe42839acf8d
IV=   54acb838d247d26a1544b2e42f18cf3f
PT=   54c5863b4581279c51337b354a205648
CT=   b9210b8a8639ca5c94a1cf1169f89ddb
TEST= 333
KEY=  0e1d5f7873fd6440227c5529aeb4c7999dfd1fb2c0c23f5213973153ea625256
IV=   b9210b8a8639ca5c94a1cf1169f89ddb
PT=   e51c4c9c8c1c445b7b96bc6ea8069086
CT=   8990488561b43b03cf9fe631e2e7d5e7
TEST= 334
KEY=  8b2759471137dbf37906b394efef96d2146d5737a1760451dc08d762088587b1
IV=   8990488561b43b03cf9fe631e2e7d5e7
PT=   853a063f62cabfb35b7ae6bd415b514b
CT=   9dce77d8ccc0f041fa717c28474e9a30
TEST= 335
KEY=  0d4b29e8d6f39ca01bc01ce73e2834c689a320ef6db6f4102679ab4a4fcb1d81
IV=   9dce77d8ccc0f041fa717c28474e9a30
PT=   866c70afc7c4475362c6af73d1c7a214
CT=   e1da174fe5848d21735e55b91ca48a9b
TEST= 336
KEY=  55228f6ff93b7de9304cd75991c133a5687937a0883279315527fef3536f971a
IV=   e1da174fe5848d21735e55b91ca48a9b
PT=   5869a6872fc8e1492b8ccbbeafe90763
CT=   c578f53ad69ad508711e674f8dd2a843
TEST= 337
KEY=  35ca943437046860f72a1f8554127676ad01c29a5ea8ac39243999bcdebd3f59
IV=   c578f53ad69ad508711e674f8dd2a843
PT=   60e81b5bce3f1589c766c8dcc5d345d3
CT=   177a50196260d3f0a3f97423899ebee2
TEST= 338
KEY=  b8c3b8414c112fc2e2e848733d5cf69cba7b92833cc87fc987c0ed9f572381bb
IV=   177a50196260d3f0a3f97423899ebee2
PT=   8d092c757b1547a215c257f6694e80ea
CT=   6b03a799c51c7d0a9d3c9929617e69b1
TEST= 339
KEY=  e82b651ae5740119104fe3284ce780e4d178351af9d402c31afc74b6365de80a
IV=   6b03a799c51c7d0a9d3c9929617e69b1
PT=   50e8dd5ba9652edbf2a7ab5b71bb7678
CT=   8d4c7c1157422e7b6dda47c5c2c246f4
TEST= 340
KEY=  3c0b660f2b78f768812ac671d3107ad85c34490bae962cb877263373f49faefe
IV=   8d4c7c1157422e7b6dda47c5c2c246f4
PT=   d4200315ce0cf671916525599ff7fa3c
CT=   787b3c51094569bc1f139102964df5af
TEST= 341
KEY=  a197b59c700a4786e840733047964fd4244f755aa7d345046835a27162d25b51
IV=   787b3c51094569bc1f139102964df5af
PT=   9d9cd3935b72b0ee696ab5419486350c
CT=   ae02945b4e63ac35b6ac2dfa2df3ceba
TEST= 342
KEY=  00e75c4b909d44a94fa20eda6c3628418a4de101e9b0e931de998f8b4f2195eb
IV=   ae02945b4e63ac35b6ac2dfa2df3ceba
PT=   a170e9d7e097032fa7e27dea2ba06795
CT=   ac4aacd3597fe73f519f7cedafe6e000
TEST= 343
KEY=  4626be31853c15de412ef2a42328d47326074dd2b0cf0e0e8f06f366e0c775eb
IV=   ac4aacd3597fe73f519f7cedafe6e000
PT=   46c1e27a15a151770e8cfc7e4f1efc32
CT=   5eb8b35708a135e041603ba323663f34
TEST= 344
KEY=  1733a037e76437411f49821d948a098978bffe85b86e3beece66c8c5c3a14adf
IV=   5eb8b35708a135e041603ba323663f34
PT=   51151e066258229f5e6770b9b7a2ddfa
CT=   6674fb922570377334a4f22d13e95bd8
TEST= 345
KEY=  8474275a2e4d5e5448eb8d34b65ee7081ecb05179d1e0c9dfac23ae8d0481107
IV=   6674fb922570377334a4f22d13e95bd8
PT=   9347876dc929691557a20f2922d4ee81
CT=   f0e3f09c0350c0172e449a01f24ab828
TEST= 346
KEY=  765aa3f4014b8475cf832de6128f7f2dee28f58b9e4ecc8ad486a0e92202a92f
IV=   f0e3f09c0350c0172e449a01f24ab828
PT=   f22e84ae2f06da218768a0d2a4d19825
CT=   cc156010299679adee9cc000fd5c90e5
TEST= 347
KEY=  dd3d3afc83b7eebc58ce35b35719b587223d959bb7d8b5273a1a60e9df5e39ca
IV=   cc156010299679adee9cc000fd5c90e5
PT=   ab67990882fc6ac9974d18554596caaa
CT=   80354edea10038e903c4896313236ce5
TEST= 348
KEY=  4764bb8c98bcf3fd4a21a370ae5432bba208db4516d88dce39dee98acc7d552f
IV=   80354edea10038e903c4896313236ce5
PT=   9a5981701b0b1d4112ef96c3f94d873c
CT=   15140dc26f383eb99425fb51d445cc98
TEST= 349
KEY=  df729ab7d09bc85489f8ad373ebdda70b71cd68779e0b377adfb12db183899b7
IV=   15140dc26f383eb99425fb51d445cc98
PT=   9816213b48273ba9c3d90e4790e9e8cb
CT=   163465787010c97d3c2023d803f62556
TEST= 350
KEY=  a945b0c5997c596b5155a6bca5055127a128b3ff09f07a0a91db31031bcebce1
IV=   163465787010c97d3c2023d803f62556
PT=   76372a7249e7913fd8ad0b8b9bb88b57
CT=   23e861d557ee72534c8b729240e3a54f
TEST= 351
KEY=  0e1c166f2b947d14d0c7e6abd280a31e82c0d22a5e1e0859dd5043915b2d19ae
IV=   23e861d557ee72534c8b729240e3a54f
PT=   a759a6aab2e8247f819240177785f239
CT=   652ca6a199d7dbc37936fcd70636989f
TEST= 352
KEY=  208a37149072011877e3e85b3dc7f4a7e7ec748bc7c9d39aa466bf465d1b8131
IV=   652ca6a199d7dbc37936fcd70636989f
PT=   2e96217bbbe67c0ca7240ef0ef4757b9
CT=   7c29d6f4788553e3c50a48027478a98f
TEST= 353
KEY=  a8ffcb194c077eeed66632aebe01652e9bc5a27fbf4c8079616cf744296328be
IV=   7c29d6f4788553e3c50a48027478a98f
PT=   8875fc0ddc757ff6a185daf583c69189
CT=   7b886fc819d625b224f2516901788e88
TEST= 354
KEY=  3716969bddbf04ff4010d4667cca994ae04dcdb7a69aa5cb459ea62d281ba636
IV=   7b886fc819d625b224f2516901788e88
PT=   9fe95d8291b87a119676e6c8c2cbfc64
CT=   3eab925c025f379153ce2c7191026976
TEST= 355
KEY=  991d0d313717c7ac62537c8572de094bdee65feba4c5925a16508a5cb919cf40
IV=   3eab925c025f379153ce2c7191026976
PT=   ae0b9baaeaa8c3532243a8e30e149001
CT=   b9904b8bdf431fddb9166086c9d3e24c
TEST= 356
KEY=  315772bb82a3dd286fe5891934b19434677614607b868d87af46eada70ca2d0c
IV=   b9904b8bdf431fddb9166086c9d3e24c
PT=   a84a7f8ab5b41a840db6f59c466f9d7f
CT=   3c7029336ecca5d352db9d0c060d3830
TEST= 357
KEY=  c99e4e6a8c1d42a9e431ff8b2a8aca615b063d53154a2854fd9d77d676c7153c
IV=   3c7029336ecca5d352db9d0c060d3830
PT=   f8c93cd10ebe9f818bd476921e3b5e55
CT=   4af4290aa79eb96435d2d3fc745033d7
TEST= 358
KEY=  55317b8b407b7d089ed2cef7be80e99111f21459b2d49130c84fa42a029726eb
IV=   4af4290aa79eb96435d2d3fc745033d7
PT=   9caf35e1cc663fa17ae3317c940a23f0
CT=   bfca0b6b31aad81f1bdc743b48b7cca4
TEST= 359
KEY=  6eae6d8b06aa25493ba3608357d71404ae381f32837e492fd393d0114a20ea4f
IV=   bfca0b6b31aad81f1bdc743b48b7cca4
PT=   3b9f160046d15841a571ae74e957fd95
CT=   89c1d565569a12a68b2e808ab5cfa2e3
TEST= 360
KEY=  3245d7c1f5571a1329e1b2303f8a689d27f9ca57d5e45b8958bd509bffef48ac
IV=   89c1d565569a12a68b2e808ab5cfa2e3
PT=   5cebba4af3fd3f5a1242d2b3685d7c99
CT=   ec8eeaed7894646b1d1a5e058ed41178
TEST= 361
KEY=  1de05811428569d3f89cf1c01af434afcb7720baad703fe245a70e9e713b59d4
IV=   ec8eeaed7894646b1d1a5e058ed41178
PT=   2fa58fd0b7d273c0d17d43f0257e5c32
CT=   92802f392579c66ad72d2e85776720e8
TEST= 362
KEY=  0a8fb6d844ab0b73c05a121085e07ffe59f70f838809f988928a201b065c793c
IV=   92802f392579c66ad72d2e85776720e8
PT=   176feec9062e62a038c6e3d09f144b51
CT=   461dbcf9894f5319fe772f6529fbcec0
TEST= 363
KEY=  4e6818b3bbef69fa7abec1ebe2e54cdc1feab37a0146aa916cfd0f7e2fa7b7fc
IV=   461dbcf9894f5319fe772f6529fbcec0
PT=   44e7ae6bff446289bae4d3fb67053322
CT=   794ca9dc41bae95d415a6d1119582763
TEST= 364
KEY=  4a1eabb13924b188441724141f1c88a966a61aa640fc43cc2da7626f36ff909f
IV=   794ca9dc41bae95d415a6d1119582763
PT=   0476b30282cbd8723ea9e5fffdf9c475
CT=   b761eaf5cc07651bd33d8bf93913eae8
TEST= 365
KEY=  ffe4e48f8d96710a1be7dbe36f4905cdd1c7f0538cfb26d7fe9ae9960fec7a77
IV=   b761eaf5cc07651bd33d8bf93913eae8
PT=   b5fa4f3eb4b2c0825ff0fff770558d64
CT=   0b5146eb77161e60d6d1e2faeae80694
TEST= 366
KEY=  7a4f383af4bb2dc6588e75ee82c7d9cfda96b6b8fbed38b7284b0b6ce5047ce3
IV=   0b5146eb77161e60d6d1e2faeae80694
PT=   85abdcb5792d5ccc4369ae0ded8edc02
CT=   07635064ce85f6ae17961af1f2b44469
TEST= 367
KEY=  effe7f8bbbec8bec83fa199102763bedddf5e6dc3568ce193fdd119d17b0388a
IV=   07635064ce85f6ae17961af1f2b44469
PT=   95b147b14f57a62adb746c7f80b1e222
CT=   3a9cd5f30c421ff333ba2c2f0a7ad07d
TEST= 368
KEY=  1df51b7a35e11e2af79e8c59094a1ecfe769332f392ad1ea0c673db21dcae8f7
IV=   3a9cd5f30c421ff333ba2c2f0a7ad07d
PT=   f20b64f18e0d95c6746495c80b3c2522
CT=   f60032c249cf561cb02421da189a57d1
TEST= 369
KEY=  cc09ffe72a10ae27fe14934a6628ab83116901ed70e587f6bc431c680550bf26
IV=   f60032c249cf561cb02421da189a57d1
PT=   d1fce49d1ff1b00d098a1f136f62b54c
CT=   ead5844b160c08f9cdaa15fd5936ef26
TEST= 370
KEY=  09c84ca0da0b9fd79d3090e690bab419fbbc85a666e98f0f71e909955c665000
IV=   ead5844b160c08f9cdaa15fd5936ef26
PT=   c5c1b347f01b31f0632403acf6921f9a
CT=   26ad72f011133fd4ced8f38a1abe7d73
TEST= 371
KEY=  74fa53c172a2003ec5933f486fcc7bbfdd11f75677fab0dbbf31fa1f46d82d73
IV=   26ad72f011133fd4ced8f38a1abe7d73
PT=   7d321f61a8a99fe958a3afaeff76cfa6
CT=   f115fbc0d3f386527176d1df6ad4b38a
TEST= 372
KEY=  0e5ba209b7bc28d184e73bd37f35c1312c040c96a4093689ce472bc02c0c9ef9
IV=   f115fbc0d3f386527176d1df6ad4b38a
PT=   7aa1f1c8c51e28ef4174049b10f9ba8e
CT=   27ed0ba04734e70317bf58e11b0dd051
TEST= 373
KEY=  9404d9139b6597d1f7c7519713c6cbc80be90736e33dd18ad9f8732137014ea8
IV=   27ed0ba04734e70317bf58e11b0dd051
PT=   9a5f7b1a2cd9bf0073206a446cf30af9
CT=   24080a577426f8f270a13f3a5f3db546
TEST= 374
KEY=  e72476bc679c8dcbab92bba5d48bf6d32fe10d61971b2978a9594c1b683cfbee
IV=   24080a577426f8f270a13f3a5f3db546
PT=   7320afaffcf91a1a5c55ea32c74d3d1b
CT=   a754cc0464e35b387435790505f2dce5
TEST= 375
KEY=  4548de389ccad4a65b02a9b5fe90930188b5c165f3f87240dd6c351e6dce270b
IV=   a754cc0464e35b387435790505f2dce5
PT=   a26ca884fb56596df09012102a1b65d2
CT=   d9aed2566884e97d081eadb45780aa7d
TEST= 376
KEY=  2e54365b503140d0ec9074dfa05f4b2c511b13339b7c9b3dd57298aa3a4e8d76
IV=   d9aed2566884e97d081eadb45780aa7d
PT=   6b1ce863ccfb9476b792dd6a5ecfd82d
CT=   9fa221e082cad838ab4b210a8794bd8f
TEST= 377
KEY=  7c9fb092b8a96465076e14c575e9a8f0ceb932d319b643057e39b9a0bdda30f9
IV=   9fa221e082cad838ab4b210a8794bd8f
PT=   52cb86c9e89824b5ebfe601ad5b6e3dc
CT=   aaea6de5734cf14bed503512eb071c2a
TEST= 378
KEY=  90ab85a18f2b0255d4f43af5e98daa7e64535f366afab24e93698cb256dd2cd3
IV=   aaea6de5734cf14bed503512eb071c2a
PT=   ec34353337826630d39a2e309c64028e
CT=   1359a157b415eb63e038ab7354e6b0f2
TEST= 379
KEY=  9135d4d54a1ce6bbf4f23afde23f537c770afe61deef592d735127c1023b9c21
IV=   1359a157b415eb63e038ab7354e6b0f2
PT=   019e5174c537e4ee200600080bb2f902
CT=   0764ebdbfae8fd447244408a5153cc3b
TEST= 380
KEY=  4b5f1bc60ef5dce83474a3970eb2aba8706e15ba2407a4690115674b5368501a
IV=   0764ebdbfae8fd447244408a5153cc3b
PT=   da6acf1344e93a53c086996aec8df8d4
CT=   a31f69e0055e8d4162ac06c088925fba
TEST= 381
KEY=  9dd8e8d75be2e4d1bc70b30dae0b375fd3717c5a2159292863b9618bdbfa0fa0
IV=   a31f69e0055e8d4162ac06c088925fba
PT=   d687f311551738398804109aa0b99cf7
CT=   eb84ac035534cdf1698e660f529e0ec7
TEST= 382
KEY=  4a2b2fc8446b4c2575cfe584a490680238f5d059746de4d90a37078489640167
IV=   eb84ac035534cdf1698e660f529e0ec7
PT=   d7f3c71f1f89a8f4c9bf56890a9b5f5d
CT=   9236d37a28c2cf29237127173b93c5d5
TEST= 383
KEY=  9be42576823eeaadb34657a5cbb44b21aac303235caf2bf029462093b2f7c4b2
IV=   9236d37a28c2cf29237127173b93c5d5
PT=   d1cf0abec655a688c689b2216f242323
CT=   86c122cfa62b1356fee33fecf598acc9
TEST= 384
KEY=  5dfc1838b052e95a948d0ac31736cbe62c0221ecfa8438a6d7a51f7f476f687b
IV=   86c122cfa62b1356fee33fecf598acc9
PT=   c6183d4e326c03f727cb5d66dc8280c7
CT=   8a9926125b1ca354b1d7a9fed0850fee
TEST= 385
KEY=  2b12fa914ee7674eaded81c47a67a1b4a69b07fea1989bf26672b68197ea6795
IV=   8a9926125b1ca354b1d7a9fed0850fee
PT=   76eee2a9feb58e1439608b076d516a52
CT=   ad99a2a427bff7a17c375db38764ebfc
TEST= 386
KEY=  10607de088cb92382089ef99b7c054280b02a55a86276c531a45eb32108e8c69
IV=   ad99a2a427bff7a17c375db38764ebfc
PT=   3b728771c62cf5768d646e5dcda7f59c
CT=   0e141fd7d6928e7b7885638b6334947c
TEST= 387
KEY=  605eccb38f9ffd9dab2db523313ffadb0516ba8d50b5e22862c088b973ba1815
IV=   0e141fd7d6928e7b7885638b6334947c
PT=   703eb15307546fa58ba45aba86ffaef3
CT=   996cb8723b08b99a4959072dc8a73292
TEST= 388
KEY=  c6371257bda461f3a4d2f1ed5dd4b0b69c7a02ff6bbd5bb22b998f94bb1d2a87
IV=   996cb8723b08b99a4959072dc8a73292
PT=   a669dee4323b9c6e0fff44ce6ceb4a6d
CT=   72966baa5e4d7fa9129088f2c072e301
TEST= 389
KEY=  ddd8877c25005f9b8336823cbf4d4b1deeec695535f0241b390907667b6fc986
IV=   72966baa5e4d7fa9129088f2c072e301
PT=   1bef952b98a43e6827e473d1e299fbab
CT=   32c321c999a2d68ea4517d332c785fc4
TEST= 390
KEY=  00882dcbc6cfded1a2ed7d9892f494a5dc2f489cac52f2959d587a5557179642
IV=   32c321c999a2d68ea4517d332c785fc4
PT=   dd50aab7e3cf814a21dbffa42db9dfb8
CT=   391d95dd63982e0a9af3980a234db5b9
TEST= 391
KEY=  234b9097bd6519efe106103720ac937de532dd41cfcadc9f07abe25f745a23fb
IV=   391d95dd63982e0a9af3980a234db5b9
PT=   23c3bd5c7baac73e43eb6dafb25807d8
CT=   d3a279ee1bababa71db01dc35eba879d
TEST= 392
KEY=  aff7d52d959cc7e41f1f3ff3ca2425053690a4afd46177381a1bff9c2ae0a466
IV=   d3a279ee1bababa71db01dc35eba879d
PT=   8cbc45ba28f9de0bfe192fc4ea88b678
CT=   b4696871ee3a9d035bc32308da5a5da7
TEST= 393
KEY=  b557440ceeb6e4ef54f6cd1b222246ac82f9ccde3a5bea3b41d8dc94f0baf9c1
IV=   b4696871ee3a9d035bc32308da5a5da7
PT=   1aa091217b2a230b4be9f2e8e80663a9
CT=   c5047afd7884e0124928229aa6e72f67
TEST= 394
KEY=  bf64c071faad2c48cb269c03563fa06147fdb62342df0a2908f0fe0e565dd6a6
IV=   c5047afd7884e0124928229aa6e72f67
PT=   0a33847d141bc8a79fd05118741de6cd
CT=   240d684e6bad3fd4e41d58db871e93cd
TEST= 395
KEY=  f6945509258a1584398f5438dfd679db63f0de6d297235fdeceda6d5d143456b
IV=   240d684e6bad3fd4e41d58db871e93cd
PT=   49f09578df2739ccf2a9c83b89e9d9ba
CT=   f66917f0c3c67774f9263062f918ddd5
TEST= 396
KEY=  a8e48107d59287abba374e7ce5bc28e89599c99deab4428915cb96b7285b98be
IV=   f66917f0c3c67774f9263062f918ddd5
PT=   5e70d40ef018922f83b81a443a6a5133
CT=   85c42456f11d0191bc4b4dd4ea0406ee
TEST= 397
KEY=  e4f367569f4f9114afe937a0190c9738105dedcb1ba94318a980db63c25f9e50
IV=   85c42456f11d0191bc4b4dd4ea0406ee
PT=   4c17e6514add16bf15de79dcfcb0bfd0
CT=   d48b6c87a25c71113947569411c2186a
TEST= 398
KEY=  987ed2d586da9ab08c584bbea0478953c4d6814cb9f5320990c78df7d39d863a
IV=   d48b6c87a25c71113947569411c2186a
PT=   7c8db58319950ba423b17c1eb94b1e6b
CT=   ab6957c2f3d360593e9096f3a392a701
TEST= 399
KEY=  3df2bf13b7ff97ca13567a890e11c9796fbfd68e4a265250ae571b04700f213b
IV=   ab6957c2f3d360593e9096f3a392a701
PT=   a58c6dc631250d7a9f0e3137ae56402a
CT=   c0fefff07506a0b4cd7b8b0cf25d3664
