==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd46.txt
PT=   92c915e98aebf6265c43a66ac5b40787
TEST= 340
KEY=  ebd41b4484ea67a05d12edb5dc83af240d5cd7487a3f7bd7
IV=   6ea27df02fa0a9a9d7a25ece1c910150
CT=   92c915e98aebf6265c43a66ac5b40787
PT=   e9ac0996f97ffba0f7c860a089cdf99f
TEST= 341
KEY=  85b6bbbc8e2243d3b4bee42325fc5484fa94b7e8f3f28248
IV=   46d915f802932c936e62a0f80ac82473
CT=   e9ac0996f97ffba0f7c860a089cdf99f
PT=   ba1d082edb28e255cb37afedb497d43a
TEST= 342
KEY=  bda8736e56ddb34f0ea3ec0dfed4b6d131a3180547655672
IV=   0a7b9bcbe89e4cde381ec8d2d8fff09c
CT=   ba1d082edb28e255cb37afedb497d43a
PT=   63298fe15a14c4a4e582c57772a0581e
TEST= 343
KEY=  9b5dc0c3b097b7ce6d8a63eca4c07275d421dd7235c50e6c
IV=   81f4666446cb470526f5b3ade64a0481
CT=   63298fe15a14c4a4e582c57772a0581e
PT=   ae79390c6789dfcf7110ba93281e9895
TEST= 344
KEY=  e64ddc6a55048e35c3f35ae0c349adbaa53167e11ddb96f9
IV=   db4439803a1aca807d101ca9e59339fb
CT=   ae79390c6789dfcf7110ba93281e9895
PT=   2c9df2ed511595756e5cf6d33442d3a3
TEST= 345
KEY=  9c75ac9cba0918cdef6ea80d925c38cfcb6d91322999455a
IV=   b73dbaca0c10ad0a7a3870f6ef0d96f8
CT=   2c9df2ed511595756e5cf6d33442d3a3
PT=   90fdaeaedc379128b73515cb2aac9b7a
TEST= 346
KEY=  a045744f6bb9205f7f9306a34e6ba9e77c5884f90335de20
IV=   356bbcdd4ebda8f93c30d8d3d1b03892
CT=   90fdaeaedc379128b73515cb2aac9b7a
PT=   e66ea385e1f20791090ca24adb250afc
TEST= 347
KEY=  48e94fac40cfc94b99fda526af99ae76755426b3d810d4dc
IV=   abaf17ebe3658829e8ac3be32b76e914
CT=   e66ea385e1f20791090ca24adb250afc
PT=   a17c6802f4322d97c6966b523b54cf88
TEST= 348
KEY=  3fc9cd7847ff49d73881cd245bab83e1b3c24de1e3441b54
IV=   7d25f4ee8b874e2d772082d40730809c
CT=   a17c6802f4322d97c6966b523b54cf88
PT=   cbec825d143bf30c58b608b58abfb618
TEST= 349
KEY=  d4464b5cd3cfad06f36d4f794f9070edeb74455469fbad4c
IV=   93d0e88641960f8eeb8f86249430e4d1
CT=   cbec825d143bf30c58b608b58abfb618
PT=   d7a8e224daa4db7629790d3d4d5a8560
TEST= 350
KEY=  73dd2da38114d0bd24c5ad5d9534ab9bc20d486924a1282c
IV=   3e6b8f8084baa391a79b66ff52db7dbb
CT=   d7a8e224daa4db7629790d3d4d5a8560
PT=   eb7ead5cf27ba091def8d7839efd7c90
TEST= 351
KEY=  cda609eb23bb90ebcfbb0001674f0b0a1cf59feaba5c54bc
IV=   8eee61573b01f1e4be7b2448a2af4056
CT=   eb7ead5cf27ba091def8d7839efd7c90
PT=   2efa41b666ecbbb1d699c1fb8ca9e175
TEST= 352
KEY=  768fcc098b8f48ffe14141b701a3b0bbca6c5e1136f5b5c9
IV=   60bc671273707e17bb29c5e2a834d814
CT=   2efa41b666ecbbb1d699c1fb8ca9e175
PT=   44d7245914cf3bf73831d4225bd32fdd
TEST= 353
KEY=  91f2ffa6bb520fd1a59665ee156c8b4cf25d8a336d269a14
IV=   21187fbcfc5e01bee77d33af30dd472e
CT=   44d7245914cf3bf73831d4225bd32fdd
PT=   e9fa049c77c326a4f03d2c9e740de4a1
TEST= 354
KEY=  2fc9c39b5dbc560e4c6c617262afade80260a6ad192b7eb5
IV=   72912e59a0095846be3b3c3de6ee59df
CT=   e9fa049c77c326a4f03d2c9e740de4a1
PT=   9a62281465c72fdaa73e00e343a99bc3
TEST= 355
KEY=  f401ed3768bc72d4d60e496607688232a55ea64e5a82e576
IV=   88022668fe843060dbc82eac350024da
CT=   9a62281465c72fdaa73e00e343a99bc3
PT=   fad9ada4b98a4141a2857f93f6f71deb
TEST= 356
KEY=  1ad741bdf8a18d8e2cd7e4c2bee2c37307dbd9ddac75f89d
IV=   f98fecc470c84631eed6ac8a901dff5a
CT=   fad9ada4b98a4141a2857f93f6f71deb
PT=   630453171fee434834490229830e1c1a
TEST= 357
KEY=  24f7b99681335ead4fd3b7d5a10c803b3392dbf42f7be487
IV=   5d69b4d81847dabd3e20f82b7992d323
CT=   630453171fee434834490229830e1c1a
PT=   de613189001598ba6ae67f259f9fd349
TEST= 358
KEY=  60e401e96083ff2291b2865ca11918815974a4d1b0e437ce
IV=   aade84ad4127fcda4413b87fe1b0a18f
CT=   de613189001598ba6ae67f259f9fd349
PT=   ca18925634072dec80f2f724a0f24235
TEST= 359
KEY=  66831e7f4fc51db95baa140a951e356dd98653f5101675fb
IV=   1c1e2f698c5dd62006671f962f46e29b
CT=   ca18925634072dec80f2f724a0f24235
PT=   b289f06551c56b77f5cdf7b321e0e8e3
TEST= 360
KEY=  48fb1a5b41f634d5e923e46fc4db5e1a2c4ba44631f69d18
IV=   6a872620ed13a14b2e7804240e33296c
CT=   b289f06551c56b77f5cdf7b321e0e8e3
PT=   13b1f93dd388a192d6fb836c90e0e022
TEST= 361
KEY=  f13fa6e33170f596fa921d521753ff88fab0272aa1167d3a
IV=   40bf714207da180bb9c4bcb87086c143
CT=   13b1f93dd388a192d6fb836c90e0e022
PT=   298b7b19a27ea1be9574588a5885f64b
TEST= 362
KEY=  ce171639a4dda77dd319664bb52d5e366fc47fa0f9938b71
IV=   8fb32729166e154f3f28b0da95ad52eb
CT=   298b7b19a27ea1be9574588a5885f64b
PT=   11fa000c73485654a8918360df3c1f5e
TEST= 363
KEY=  9322b0e9ae4d6b20c2e36647c6650862c755fcc026af942f
IV=   809de75b169c56be5d35a6d00a90cc5d
CT=   11fa000c73485654a8918360df3c1f5e
PT=   05533e642958e2f6f29bb1848be225cb
TEST= 364
KEY=  21b86d89874d627fc7b05823ef3dea9435ce4d44ad4db1e4
IV=   81cf24c876471695b29add602900095f
CT=   05533e642958e2f6f29bb1848be225cb
PT=   613db485b9565b4889887282a3c8cfb5
TEST= 365
KEY=  6e5ad95bdda04d12a68deca6566bb1dcbc463fc60e857e51
IV=   7e3ac16d28733bd84fe2b4d25aed2f6d
CT=   613db485b9565b4889887282a3c8cfb5
PT=   0cddda3b3375430b601ba1ccbd567284
TEST= 366
KEY=  807937b80e55e814aa50369d651ef2d7dc5d9e0ab3d30cd5
IV=   c49324ee3a928684ee23eee3d3f5a506
CT=   0cddda3b3375430b601ba1ccbd567284
PT=   c47a6e22a123ab6397f9c2affa6d45ab
TEST= 367
KEY=  20b3595efe3d3da76e2a58bfc43d59b44ba45ca549be497e
IV=   b188e4d3a2ac3f42a0ca6ee6f068d5b3
CT=   c47a6e22a123ab6397f9c2affa6d45ab
PT=   71592afca1feee8ab6d6cef22c14a21d
TEST= 368
KEY=  a97ead081edf66d11f73724365c3b73efd72925765aaeb63
IV=   0dff90fa3722469289cdf456e0e25b76
CT=   71592afca1feee8ab6d6cef22c14a21d
PT=   f4e0c4bcf8b386cf1bd457bd1fb65646
TEST= 369
KEY=  da90448d67d59e3ceb93b6ff9d7031f1e6a6c5ea7a1cbd25
IV=   154db6488872217073eee985790af8ed
CT=   f4e0c4bcf8b386cf1bd457bd1fb65646
PT=   9ed1119909322c280fe92b7840792605
TEST= 370
KEY=  cf62d3016c8507f17542a76694421dd9e94fee923a659b20
IV=   ed45f0a7d33fc08515f2978c0b5099cd
CT=   9ed1119909322c280fe92b7840792605
PT=   f812615f1be701e74fceefc288303c7c
TEST= 371
KEY=  c2681849c663e45a8d50c6398fa51c3ea6810150b255a75c
IV=   19e09027253115100d0acb48aae6e3ab
CT=   f812615f1be701e74fceefc288303c7c
PT=   25897c51c5fedbfdc630bf8e9f3b2875
TEST= 372
KEY=  f47c452077541ceea8d9ba684a5bc7c360b1bede2d6e8f29
IV=   2c2ee28c518163df36145d69b137f8b4
CT=   25897c51c5fedbfdc630bf8e9f3b2875
PT=   9929e5e9f0ca00d0e02022e2fcfafc3f
TEST= 373
KEY=  f7bf8679c8d86e2c31f05f81ba91c71380919c3cd1947316
IV=   fcf0c5d85049463103c3c359bf8c72c2
CT=   9929e5e9f0ca00d0e02022e2fcfafc3f
PT=   3b603a3fdaa669e7c965708c9789e329
TEST= 374
KEY=  9312eda0b14017910a9065be6037aef449f4ecb0461d903f
IV=   364cdacf5762b18864ad6bd9799879bd
CT=   3b603a3fdaa669e7c965708c9789e329
PT=   ac33f7b1a778c36617668c98e20b318a
TEST= 375
KEY=  d5bc989407d78d82a6a3920fc74f6d925e926028a416a1b5
IV=   5fb00506c71711d046ae7534b6979a13
CT=   ac33f7b1a778c36617668c98e20b318a
PT=   b408af5509ef45e0aedf12570fae3651
TEST= 376
KEY=  6bbb14591c12578112ab3d5acea02872f04d727fabb897e4
IV=   d41f58f192cf60d6be078ccd1bc5da03
CT=   b408af5509ef45e0aedf12570fae3651
PT=   39eb055e027ac0dea5992b7ba3753ab5
TEST= 377
KEY=  3f71566ea7d07ebf2b403804ccdae8ac55d4590408cdad51
IV=   7e495dec2224696554ca4237bbc2293e
CT=   39eb055e027ac0dea5992b7ba3753ab5
PT=   832b01d2ad4f0ee077244cf9b6abe31c
TEST= 378
KEY=  0bdc563ce47527d1a86b39d66195e64c22f015fdbe664e4d
IV=   4fe13e98163c3f7734ad005243a5596e
CT=   832b01d2ad4f0ee077244cf9b6abe31c
PT=   926eb7e17fa4262d1d390d83cdac6fb2
TEST= 379
KEY=  07d4d606747858b63a058e371e31c0613fc9187e73ca21ff
IV=   12d459160dcffefe0c08803a900d7f67
CT=   926eb7e17fa4262d1d390d83cdac6fb2
PT=   dbfbc3313f86c26ba54b9f69ba93c665
TEST= 380
KEY=  84be014d4bfa8acce1fe4d0621b7020a9a828717c959e79a
IV=   179322b7d19f3a38836ad74b3f82d27a
CT=   dbfbc3313f86c26ba54b9f69ba93c665
PT=   39b00a1a655b298f56271b2bdba6b16b
TEST= 381
KEY=  a921f537f5f324cad84e471c44ec2b85cca59c3c12ff56f1
IV=   d4b03d3ab6ff79d22d9ff47abe09ae06
CT=   39b00a1a655b298f56271b2bdba6b16b
PT=   7c5dabbf7c7951808dcd35db2617b763
TEST= 382
KEY=  3bb6aaceeec21a9fa413eca338957a054168a9e734e8e192
IV=   5c92a3c4c3c8567792975ff91b313e55
CT=   7c5dabbf7c7951808dcd35db2617b763
PT=   bd88fb3b815415503d4f9264afea7887
TEST= 383
KEY=  008f402c3524bca8199b1798b9c16f557c273b839b029915
IV=   08360d06e31b3aa43b39eae2dbe6a637
CT=   bd88fb3b815415503d4f9264afea7887
PT=   b2813afbc477618f4c6a436c97aa26f2
TEST= 384
KEY=  8ab9f9fc4ee8b2d4ab1a2d637db60eda304d78ef0ca8bfe7
IV=   dcf7ef19f68916268a36b9d07bcc0e7c
CT=   b2813afbc477618f4c6a436c97aa26f2
PT=   1e96d52e46b1d73eb00778b203946f28
TEST= 385
KEY=  ca9d4ce917399619b58cf84d3b07d9e4804a005d0f3cd0cf
IV=   63a112db63ddecb54024b51559d124cd
CT=   1e96d52e46b1d73eb00778b203946f28
PT=   c03d770fe4b1733c5e59dd68f0060d5a
TEST= 386
KEY=  1d8268f833fc772575b18f42dfb6aad8de13dd35ff3add95
IV=   8b7ac769f85ba650d71f241124c5e13c
CT=   c03d770fe4b1733c5e59dd68f0060d5a
PT=   6495a8a3667dede2cab58ba3b2f7034e
TEST= 387
KEY=  cccee884786af28a112427e1b9cb473a14a656964dcddedb
IV=   280c5bd88e3b88acd14c807c4b9685af
CT=   6495a8a3667dede2cab58ba3b2f7034e
PT=   4cc3c2ac85ebd619e708988c9fec60c6
TEST= 388
KEY=  8b85284b2b06874d5de7e54d3c209123f3aece1ad221be1d
IV=   62e112946391fefb474bc0cf536c75c7
CT=   4cc3c2ac85ebd619e708988c9fec60c6
PT=   1522371fd5d53919f52cd97258cebda7
TEST= 389
KEY=  b2ebbe81cf234a7e48c5d252e9f5a83a068217688aef03ba
IV=   8a936bae971c0c9f396e96cae425cd33
CT=   1522371fd5d53919f52cd97258cebda7
PT=   4aa882dcb39aa79e8439e9ece9f4f3bd
TEST= 390
KEY=  043b9fddec299802026d508e5a6f0fa482bbfe84631bf007
IV=   6fa7fcdba3b1bca5b6d0215c230ad27c
CT=   4aa882dcb39aa79e8439e9ece9f4f3bd
PT=   28c1e45d8d01ad148fa7d7c4f41ace04
TEST= 391
KEY=  1074f9bd3ffd4eaf2aacb4d3d76ea2b00d1c294097013e03
IV=   1210baf1d69b23fe144f6660d3d4d6ad
CT=   28c1e45d8d01ad148fa7d7c4f41ace04
PT=   3abe04fc59c3bdf9d7721902defcb439
TEST= 392
KEY=  d97f3440e3684d291012b02f8ead1f49da6e304249fd8a3a
IV=   c271800852e147d5c90bcdfddc950386
CT=   3abe04fc59c3bdf9d7721902defcb439
PT=   3a563a6a047e16123b289b047bb54c4e
TEST= 393
KEY=  49a10e68a38b02f42a448a458ad3095be146ab463248c674
IV=   9db6856c7e01cf3690de3a2840e34fdd
CT=   3a563a6a047e16123b289b047bb54c4e
PT=   f8cb54b8d16274e9a20c0f026866e52f
TEST= 394
KEY=  9dd96dcfd4a1b11fd28fdefd5bb17db2434aa4445a2e235b
IV=   233c069312d97a03d47863a7772ab3eb
CT=   f8cb54b8d16274e9a20c0f026866e52f
PT=   0302d25c39bf21f67f1af2e1951d40f9
TEST= 395
KEY=  746e55928d7e549dd18d0ca1620e5c443c5056a5cf3363a2
IV=   b6086c5feee9a078e9b7385d59dfe582
CT=   0302d25c39bf21f67f1af2e1951d40f9
PT=   721192a3a5140dd63d93e0d6acc4a4b8
TEST= 396
KEY=  7e6fc505eaab07e4a39c9e02c71a519201c3b67363f7c71a
IV=   9828a03f0adce33e0a01909767d55379
CT=   721192a3a5140dd63d93e0d6acc4a4b8
PT=   1c0f7440ef41ff18e263392741ad9d8b
TEST= 397
KEY=  d13ad442cae026c3bf93ea42285bae8ae3a08f54225a5a91
IV=   4fc707a846b4469aaf551147204b2127
CT=   1c0f7440ef41ff18e263392741ad9d8b
PT=   442f978615ac3983aa5abea81ad1aca6
TEST= 398
KEY=  043a4effcd44eeb1fbbc7dc43df7970949fa31fc388bf637
IV=   05d58b4a88a961afd5009abd07a4c872
CT=   442f978615ac3983aa5abea81ad1aca6
PT=   e75c29413a33aa1210f36aadec02fcee
TEST= 399
KEY=  81492e2c6296c9341ce0548507c43d1b59095b51d4890ad9
IV=   d89794eaa1791507857360d3afd22785
CT=   e75c29413a33aa1210f36aadec02fcee
PT=   6342bfddd2f6610350458b6695463484
