==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme44.txt
CT=   529766cdd1223ed05c055108f91e6526
TEST= 370
KEY=  b4d32a29c670a288c4d175baba3095c6
IV=   529766cdd1223ed05c055108f91e6526
PT=   0758aa9195ae8684b9feebef8e1226ae
CT=   2aec009219ecd0499dd729352c220e7d
TEST= 371
KEY=  9e3f2abbdf9c72c159065c8f96129bbb
IV=   2aec009219ecd0499dd729352c220e7d
PT=   886713433798ab16e87a8ad3a8cd0c87
CT=   0de2a7554e343b6ffc6d1ecf4a8af0dd
TEST= 372
KEY=  93dd8dee91a849aea56b4240dc986b66
IV=   0de2a7554e343b6ffc6d1ecf4a8af0dd
PT=   984e8ba3dffb4e9a1244d65bea7dc594
CT=   8111340b4af2cd82ff15447143069276
TEST= 373
KEY=  12ccb9e5db5a842c5a7e06319f9ef910
IV=   8111340b4af2cd82ff15447143069276
PT=   a4f6c8acf4f1050d11e42fef1b6c8b68
CT=   bb4693fa1399583eacb21d2675e6d156
TEST= 374
KEY=  a98a2a1fc8c3dc12f6cc1b17ea782846
IV=   bb4693fa1399583eacb21d2675e6d156
PT=   c5dbe1a937d6ea2fdd9a1a2fd25217b9
CT=   bc01b078339637d796f822b7e58d968d
TEST= 375
KEY=  158b9a67fb55ebc5603439a00ff5becb
IV=   bc01b078339637d796f822b7e58d968d
PT=   dbd0494b0fe3149f8bcb8a70d344e811
CT=   600c1efbdca314a6f9714dee413b9bd2
TEST= 376
KEY=  7587849c27f6ff639945744e4ece2519
IV=   600c1efbdca314a6f9714dee413b9bd2
PT=   fca88dcb484317d7f886e7437bc9e669
CT=   2e3788a647105dd0a286e2effd469c99
TEST= 377
KEY=  5bb00c3a60e6a2b33bc396a1b388b980
IV=   2e3788a647105dd0a286e2effd469c99
PT=   65af28e41b3da5ace3b2cc9a25ead28c
CT=   5411e48b57058a52c8560423bcffbcd2
TEST= 378
KEY=  0fa1e8b137e328e1f39592820f770552
IV=   5411e48b57058a52c8560423bcffbcd2
PT=   6dd82a9f1cf0a5134a76899b04be37d5
CT=   c3f69c8ed682bf252d5119d1695126e1
TEST= 379
KEY=  cc57743fe16197c4dec48b53662623b3
IV=   c3f69c8ed682bf252d5119d1695126e1
PT=   de729ab3803144fd958d8597396bc8ed
CT=   0941b78975fd2945b4aa81e8c58e3cb2
TEST= 380
KEY=  c516c3b6949cbe816a6e0abba3a81f01
IV=   0941b78975fd2945b4aa81e8c58e3cb2
PT=   d8404e7a17254eb40683a8919a9563b4
CT=   bf647e0346c013e138a2f0b06e7bb142
TEST= 381
KEY=  7a72bdb5d25cad6052ccfa0bcdd3ae43
IV=   bf647e0346c013e138a2f0b06e7bb142
PT=   214089ec2996ce9fa2bbfefbcac03509
CT=   afda67b9451ff758cc87bbd93c7d4be4
TEST= 382
KEY=  d5a8da0c97435a389e4b41d2f1aee5a7
IV=   afda67b9451ff758cc87bbd93c7d4be4
PT=   9406e9d4fb4592a609bbdb23ce5f9d7f
CT=   b18202e4ca510695540371a8b6523616
TEST= 383
KEY=  642ad8e85d125cadca48307a47fcd3b1
IV=   b18202e4ca510695540371a8b6523616
PT=   fee45be0503b4093747afcea9881d30d
CT=   64e149a4a1840f93d675b041ed81d45a
TEST= 384
KEY=  00cb914cfc96533e1c3d803baa7d07eb
IV=   64e149a4a1840f93d675b041ed81d45a
PT=   880368d5609350167c7826da30dcff59
CT=   65a363e9837dfbbda2688e6f4fbe6c35
TEST= 385
KEY=  6568f2a57feba883be550e54e5c36bde
IV=   65a363e9837dfbbda2688e6f4fbe6c35
PT=   29c5940d09a8723b441fc469c909813a
CT=   2a47fdf5bf600891df4d9e8aa34748ba
TEST= 386
KEY=  4f2f0f50c08ba012611890de46842364
IV=   2a47fdf5bf600891df4d9e8aa34748ba
PT=   20af0ff7bac0f468c12bd2816a8b1620
CT=   68a637e4b94ec150c84a6ebb005bb79b
TEST= 387
KEY=  278938b479c56142a952fe6546df94ff
IV=   68a637e4b94ec150c84a6ebb005bb79b
PT=   42906d013a3f0a426b01b489eca6cad7
CT=   a090ca02fcd40f01ca0d1a699e30c164
TEST= 388
KEY=  8719f2b685116e43635fe40cd8ef559b
IV=   a090ca02fcd40f01ca0d1a699e30c164
PT=   05a02d4d7d90bca74ece791cd865cb88
CT=   f70109f0ebba56959b3013565e2bdffc
TEST= 389
KEY=  7018fb466eab38d6f86ff75a86c48a67
IV=   f70109f0ebba56959b3013565e2bdffc
PT=   c373ab7b8f770212f9d5cef40099086c
CT=   67221cc1f104809b8a5d35431963812d
TEST= 390
KEY=  173ae7879fafb84d7232c2199fa70b4a
IV=   67221cc1f104809b8a5d35431963812d
PT=   8c59b2a7fd50ec66abacc0531be33237
CT=   e06166175f68155db86e268f3c5524ae
TEST= 391
KEY=  f75b8190c0c7ad10ca5ce496a3f22fe4
IV=   e06166175f68155db86e268f3c5524ae
PT=   d39790aed2970355a6337aad2ca4d501
CT=   85e89883242a3b68f4aaf922646eb385
TEST= 392
KEY=  72b31913e4ed96783ef61db4c79c9c61
IV=   85e89883242a3b68f4aaf922646eb385
PT=   87d4160c7c97476d0884a22b5983aa65
CT=   038c79fdfaa0b4f4ad9dc336f46cacdf
TEST= 393
KEY=  713f60ee1e4d228c936bde8233f030be
IV=   038c79fdfaa0b4f4ad9dc336f46cacdf
PT=   3b59088b5adc77e4b3fc31897c6389b5
CT=   f6c92ecb3332e5e93c9de29f27f94bb3
TEST= 394
KEY=  87f64e252d7fc765aff63c1d14097b0d
IV=   f6c92ecb3332e5e93c9de29f27f94bb3
PT=   68ba9bebb40b3e35d2e577a2831cf9db
CT=   7b72342488233dad5acf0a8d54ea9e8b
TEST= 395
KEY=  fc847a01a55cfac8f539369040e3e586
IV=   7b72342488233dad5acf0a8d54ea9e8b
PT=   7816251219b8c7f009add7a1898d02cf
CT=   45cba66ad6045917c3e8257d3ecbecdb
TEST= 396
KEY=  b94fdc6b7358a3df36d113ed7e28095d
IV=   45cba66ad6045917c3e8257d3ecbecdb
PT=   f542feab12e2ea9ae761e58108784e37
CT=   82e289465f5838036b9880c33aebcb83
TEST= 397
KEY=  3bad552d2c009bdc5d49932e44c3c2de
IV=   82e289465f5838036b9880c33aebcb83
PT=   3b8208791dae56383cc2bcb44097c9d3
CT=   f02f2b89de46d01f46ad95c82af0c20e
TEST= 398
KEY=  cb827ea4f2464bc31be406e66e3300d0
IV=   f02f2b89de46d01f46ad95c82af0c20e
PT=   3f2c0f7a0aeab04f318c661abcfed153
CT=   8d4faf6332578524301aca22ad86965b
TEST= 399
KEY=  46cdd1c7c011cee72bfeccc4c3b5968b
IV=   8d4faf6332578524301aca22ad86965b
PT=   a27200b51d69aac22f1c567f8bceabfa
CT=   2f844cbf78eba70da7a49601388f1ab6
