==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd44.txt
CT=   a8cd2e187cf274756e5736d420853435
PT=   a99410b60322340e279c87d3d26793aa
TEST= 373
KEY=  b794a10ca3441b8d60b4543244bed044
IV=   4d90b1a30eb7e957fae3dc8c132f4f42
CT=   a99410b60322340e279c87d3d26793aa
PT=   d136f990196c667ec35e3a0492c39968
TEST= 374
KEY=  66a2589cba287df3a3ea6e36d67d492c
IV=   6fad87f358f0c702c5e9e599093219ed
CT=   d136f990196c667ec35e3a0492c39968
PT=   8ce49c1baacab69432dda2ff4250c7b2
TEST= 375
KEY=  ea46c48710e2cb679137ccc9942d8e9e
IV=   2b6ff495b7e482360e31949c7c9b2e2b
CT=   8ce49c1baacab69432dda2ff4250c7b2
PT=   7942b80f57ea24fa200451b37899f9e2
TEST= 376
KEY=  93047c884708ef9db1339d7aecb4777c
IV=   21fdc4c9b03a1a9a3f87ff9aac80faae
CT=   7942b80f57ea24fa200451b37899f9e2
PT=   de156d56e199fdbb2600dbf9fc254003
TEST= 377
KEY=  4d1111dea6911226973346831091377f
IV=   387612e399c62916b394a9fc6bc0f059
CT=   de156d56e199fdbb2600dbf9fc254003
PT=   c302c494d910640271695324e64b0992
TEST= 378
KEY=  8e13d54a7f817624e65a15a7f6da3eed
IV=   34bcabde4646bcc05caf7e61cbf1f8d2
CT=   c302c494d910640271695324e64b0992
PT=   110ce84e5b81867ce4fccd1bbb5fd792
TEST= 379
KEY=  9f1f3d042400f05802a6d8bc4d85e97f
IV=   c7898da9abf2a3d364c228a83525b04f
CT=   110ce84e5b81867ce4fccd1bbb5fd792
PT=   7b94c0e4849ad65291f0f7bd464c544c
TEST= 380
KEY=  e48bfde0a09a260a93562f010bc9bd33
IV=   00e079eebc47af3ed3796dbf4a2b55fc
CT=   7b94c0e4849ad65291f0f7bd464c544c
PT=   d6518596bb53e44452393bd4440d805c
TEST= 381
KEY=  32da78761bc9c24ec16f14d54fc43d6f
IV=   03e168f8af2303593e0f936648d253dc
CT=   d6518596bb53e44452393bd4440d805c
PT=   0c4b51fb33380bb215f29f3fce7ca0da
TEST= 382
KEY=  3e91298d28f1c9fcd49d8bea81b89db5
IV=   15e1ecd59bc092c974fa4738c66d9604
CT=   0c4b51fb33380bb215f29f3fce7ca0da
PT=   3fc98d86a558b711807930aaa391c9bf
TEST= 383
KEY=  0158a40b8da97eed54e4bb402229540a
IV=   303bd4a407015a9e899816e0fabf288d
CT=   3fc98d86a558b711807930aaa391c9bf
PT=   85d77d90c312fe938f6c1983014bd572
TEST= 384
KEY=  848fd99b4ebb807edb88a2c323628178
IV=   e018fa96fd433cfd162e8e67d4f37015
CT=   85d77d90c312fe938f6c1983014bd572
PT=   4f49c1740ea88b5767ce36c95158dd63
TEST= 385
KEY=  cbc618ef40130b29bc46940a723a5c1b
IV=   84013d3e2aa0c77650644cd6862096a7
CT=   4f49c1740ea88b5767ce36c95158dd63
PT=   e6f1409aba890ac3a50fc4aad82e1872
TEST= 386
KEY=  2d375875fa9a01ea194950a0aa144469
IV=   8bfd137593bff254414349f1147b9bff
CT=   e6f1409aba890ac3a50fc4aad82e1872
PT=   66f6e29696cfdc72ee905636614d2a72
TEST= 387
KEY=  4bc1bae36c55dd98f7d90696cb596e1b
IV=   8ec295602fb66c4a2dca65f66b07e010
CT=   66f6e29696cfdc72ee905636614d2a72
PT=   553b45792ae0625b357c4b68a4bb767f
TEST= 388
KEY=  1efaff9a46b5bfc3c2a54dfe6fe21864
IV=   5999e221475d06295451e52ff88f9f97
CT=   553b45792ae0625b357c4b68a4bb767f
PT=   fab6f53166bfdb89df68d46d423c243e
TEST= 389
KEY=  e44c0aab200a644a1dcd99932dde3c5a
IV=   49d1944cbd7be00c671b8e996f9a3eb9
CT=   fab6f53166bfdb89df68d46d423c243e
PT=   308ddb3fe0415c46ae450c78fc5f2558
TEST= 390
KEY=  d4c1d194c04b380cb38895ebd1811902
IV=   9785fee180794318514967b4199cfb93
CT=   308ddb3fe0415c46ae450c78fc5f2558
PT=   6659969d1bd493a3851e75981bacccb0
TEST= 391
KEY=  b2984709db9fabaf3696e073ca2dd5b2
IV=   4fd1dae14db75ac0e6c94388805ac3b5
CT=   6659969d1bd493a3851e75981bacccb0
PT=   b56b950d84dca131fd8a5e2601037b36
TEST= 392
KEY=  07f3d2045f430a9ecb1cbe55cb2eae84
IV=   3ed415e7dddadd2dc7f0376e6ca42efe
CT=   b56b950d84dca131fd8a5e2601037b36
PT=   8648f40fa13018563e6f1a799d9fcd91
TEST= 393
KEY=  81bb260bfe7312c8f573a42c56b16315
IV=   feaf76717c0905a601509bd68c6d08e5
CT=   8648f40fa13018563e6f1a799d9fcd91
PT=   66de6d7a74b36c7ee2737da526f5c8cd
TEST= 394
KEY=  e7654b718ac07eb61700d9897044abd8
IV=   2b808c340320dd64ab9278a9d9a3e247
CT=   66de6d7a74b36c7ee2737da526f5c8cd
PT=   9bb0d29cda21452f60b5897186f3fafb
TEST= 395
KEY=  7cd599ed50e13b9977b550f8f6b75123
IV=   d2eb48117e2e9fb2058800de1a442799
CT=   9bb0d29cda21452f60b5897186f3fafb
PT=   489cdc3a2c1ae7510e03ae36d5eab0e5
TEST= 396
KEY=  344945d77cfbdcc879b6fece235de1c6
IV=   427765e0671aa6d32634447687e9b209
CT=   489cdc3a2c1ae7510e03ae36d5eab0e5
PT=   1d65d0e1235ae47dbcc2c65b59892c4c
TEST= 397
KEY=  292c95365fa138b5c57438957ad4cd8a
IV=   d75e9f074d965fe902287b3bb1483315
CT=   1d65d0e1235ae47dbcc2c65b59892c4c
PT=   e75b7ae5a8c3b93f15d0e3ebd04e1b4b
TEST= 398
KEY=  ce77efd3f762818ad0a4db7eaa9ad6c1
IV=   5455fd9a01e04e48ca777cf8185697ed
CT=   e75b7ae5a8c3b93f15d0e3ebd04e1b4b
PT=   11f4a35f6c225a9df1ca6baf92e11b07
TEST= 399
KEY=  df834c8c9b40db17216eb0d1387bcdc6
IV=   3c608f664492626b2208dc92e819411a
CT=   11f4a35f6c225a9df1ca6baf92e11b07
PT=   9b8fb71e035ceff9cbfa1346e5acefe0
