==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme46.txt
KEY=  e625ab8664bcf057813f52e623189a8a42d5c1f7d94739cb
IV=   0eb97e32aec4ce3959197c5b72c1abc5
PT=   b7272c4d712f9cf500445f1d46006262
CT=   da9f53564e69aed610bccad13c00a241
TEST= 339
KEY=  75fc1d46afd886915ba001b06d71345c52690b26e5479b8a
IV=   da9f53564e69aed610bccad13c00a241
PT=   fe7513cf9353bbf093d9b6c0cb6476c6
CT=   7f61b6f9b7c14eb6179f2da597ec1183
TEST= 340
KEY=  f92d3201da84422024c1b749dab07aea45f6268372ab8a09
IV=   7f61b6f9b7c14eb6179f2da597ec1183
PT=   4e4d3df58d7d9c338cd12f47755cc4b1
CT=   f9216373c300aa9be96bd8c98f9716b7
TEST= 341
KEY=  680384a1e522c848dde0d43a19b0d071ac9dfe4afd3c9cbe
IV=   f9216373c300aa9be96bd8c98f9716b7
PT=   1a7b30192d54142e912eb6a03fa68a68
CT=   8512ba1b57bc04ef3c021db1ec3ca9c6
TEST= 342
KEY=  de3b85bd09ec93b858f26e214e0cd49e909fe3fb11003578
IV=   8512ba1b57bc04ef3c021db1ec3ca9c6
PT=   86587ff85d73f77fb638011cecce5bf0
CT=   fa582c37d4063d61428c886a9fd54c84
TEST= 343
KEY=  c574ca7322f443fba2aa42169a0ae9ffd2136b918ed579fc
IV=   fa582c37d4063d61428c886a9fd54c84
PT=   3a7425a8b7bc3a941b4f4fce2b18d043
CT=   7571b4d46cbc671964ab5bde9c843dcf
TEST= 344
KEY=  078109812efba9dbd7dbf6c2f6b68ee6b6b8304f12514433
IV=   7571b4d46cbc671964ab5bde9c843dcf
PT=   5224060f0848f028c2f5c3f20c0fea20
CT=   da9eb72d65d492fe88b819674b8433c1
TEST= 345
KEY=  5bf7fa2e15a87c850d4541ef93621c183e00292859d577f2
IV=   da9eb72d65d492fe88b819674b8433c1
PT=   2622b2a19cbbad065c76f3af3b53d55e
CT=   c66ef470ceddd499ae6214e75de9051b
TEST= 346
KEY=  ecbe2377caf0c9e9cb2bb59f5dbfc88190623dcf043c72e9
IV=   c66ef470ceddd499ae6214e75de9051b
PT=   833f22a76d51e360b749d959df58b56c
CT=   57407e3defff753e879619424fce5713
TEST= 347
KEY=  4eab83da78d60cb09c6bcba2b240bdbf17f4248d4bf225fa
IV=   57407e3defff753e879619424fce5713
PT=   25781a534fb9192ca215a0adb226c559
CT=   644d89381439e7bbed7dc344cbf4c886
TEST= 348
KEY=  c4977ef1f6271d6cf826429aa6795a04fa89e7c98006ed7c
IV=   644d89381439e7bbed7dc344cbf4c886
PT=   e8edd9aa25a8c5b08a3cfd2b8ef111dc
CT=   ca4b2680d0ee8e28818be8de8d625adc
TEST= 349
KEY=  80212f6d11c6dae2326d641a7697d42c7b020f170d64b7a0
IV=   ca4b2680d0ee8e28818be8de8d625adc
PT=   8f667eedb79e930644b6519ce7e1c78e
CT=   5497f477ad5e65bb748a781533f1bcef
TEST= 350
KEY=  a05df1df7e0393a566fa906ddbc9b1970f8877023e950b4f
IV=   5497f477ad5e65bb748a781533f1bcef
PT=   099fdb76e6d21788207cdeb26fc54947
CT=   c8c541b359bf1b53441c4efffd2f65af
TEST= 351
KEY=  3970f236f800d18bae3fd1de8276aac44b9439fdc3ba6ee0
IV=   c8c541b359bf1b53441c4efffd2f65af
PT=   c79fa2079eccebcd992d03e98603422e
CT=   e59765a861de0168161ea1360b5966a9
TEST= 352
KEY=  8ed3bfa3e4c9453c4ba8b476e3a8abac5d8a98cbc8e30849
IV=   e59765a861de0168161ea1360b5966a9
PT=   afbcd48f06709730b7a34d951cc994b7
CT=   5a65435bd1b4db742e8aff8c402927fc
TEST= 353
KEY=  2a3f01e56e45895b11cdf72d321c70d87300674788ca2fb5
IV=   5a65435bd1b4db742e8aff8c402927fc
PT=   cf684f64b8ccd2eda4ecbe468a8ccc67
CT=   551af68d50d23408f47214c0b18e6c8a
TEST= 354
KEY=  ca12ac8d17941e6244d701a062ce44d0877273873944433f
IV=   551af68d50d23408f47214c0b18e6c8a
PT=   561072ac144854c1e02dad6879d19739
CT=   adff035c89e040a4c3cce190d6cb7283
TEST= 355
KEY=  d1ca1b08a51b5086e92802fceb2e047444be9217ef8f31bc
IV=   adff035c89e040a4c3cce190d6cb7283
PT=   827ade7d0f329d9a1bd8b785b28f4ee4
CT=   425f5596d3fd37243ee59d6fc1f5adcc
TEST= 356
KEY=  54ec325fe63aa470ab77576a38d333507a5b0f782e7a9c70
IV=   425f5596d3fd37243ee59d6fc1f5adcc
PT=   4aaf21e64f8dbdb0852629574321f4f6
CT=   d85520fe860c9f320cdc8192a900f499
TEST= 357
KEY=  5b4612bc35bfc12473227794bedfac6276878eea877a68e9
IV=   d85520fe860c9f320cdc8192a900f499
PT=   0d046a402a1860c70faa20e3d3856554
CT=   11c20f3aced79b37402b2f04886d4cc7
TEST= 358
KEY=  5052384ce705101562e078ae7008375536aca1ee0f17242e
IV=   11c20f3aced79b37402b2f04886d4cc7
PT=   7546e6521bbbfafe0b142af0d2bad131
CT=   bcda339266e3afb779af17ce34218be5
TEST= 359
KEY=  f7ecfb2aa4fc6de2de3a4b3c16eb98e24f03b6203b36afcb
IV=   bcda339266e3afb779af17ce34218be5
PT=   85df7958789e9090a7bec36643f97df7
CT=   300d46eab6466314bb00dbc869c77f4e
TEST= 360
KEY=  1e27229506ec9555ee370dd6a0adfbf6f4036de852f1d085
IV=   300d46eab6466314bb00dbc869c77f4e
PT=   c6ced700614467a0e9cbd9bfa210f8b7
CT=   51735c075a14fe95d4a02f527a9474d3
TEST= 361
KEY=  857f653e1e811cabbf4451d1fab9056320a342ba2865a456
IV=   51735c075a14fe95d4a02f527a9474d3
PT=   53d436401d6811b19b5847ab186d89fe
CT=   827017531e56980c4357549d0e70114f
TEST= 362
KEY=  1bce612f3a5262223d344682e4ef9d6f63f416272615b519
IV=   827017531e56980c4357549d0e70114f
PT=   4c1bd17ffd65ab2c9eb1041124d37e89
CT=   751bca9516123906561fb8af2208cee1
TEST= 363
KEY=  7c7034ec27524fc3482f8c17f2fda46935ebae88041d7bf8
IV=   751bca9516123906561fb8af2208cee1
PT=   7c23d6e77039f35267be55c31d002de1
CT=   82cafbbe859fa80b2a8e58cec074b01a
TEST= 364
KEY=  7f31eee0447bb53ccae577a977620c621f65f646c469cbe2
IV=   82cafbbe859fa80b2a8e58cec074b01a
PT=   b91ff7759419bbb10341da0c6329faff
CT=   b7614376c9bafc92e17e39d2bdf1f2ef
TEST= 365
KEY=  e705144bce40fc987d8434dfbed8f0f0fe1bcf947998390d
IV=   b7614376c9bafc92e17e39d2bdf1f2ef
PT=   72b3472217ac80979834faab8a3b49a4
CT=   a63ba38fddfe99d28ba447871bba6211
TEST= 366
KEY=  15c813d2d9ad1494dbbf97506326692275bf881362225b1c
IV=   a63ba38fddfe99d28ba447871bba6211
PT=   349f8e5fae004b51f2cd079917ede80c
CT=   c87e448872e619419766cb46787f2581
TEST= 367
KEY=  b12b790c217821da13c1d3d811c07063e2d943551a5d7e9d
IV=   c87e448872e619419766cb46787f2581
PT=   ec474c794e3c8322a4e36adef8d5354e
CT=   73dd478f7f41857f7a5de7edf3f1af7b
TEST= 368
KEY=  1cfa6a54b3e572dc601c94576e81f51c9884a4b8e9acd1e6
IV=   73dd478f7f41857f7a5de7edf3f1af7b
PT=   48f8361ef11f94c1add11358929d5306
CT=   8b85de2cbe5c96cbdfe16064079754d9
TEST= 369
KEY=  6718c10e683f4d73eb994a7bd0dd63d74765c4dcee3b853f
IV=   8b85de2cbe5c96cbdfe16064079754d9
PT=   59bfda108542eddb7be2ab5adbda3faf
CT=   56ff53384ced780f604f86ec0ce26b26
TEST= 370
KEY=  704ed4f1e96776a2bd6619439c301bd8272a4230e2d9ee19
IV=   56ff53384ced780f604f86ec0ce26b26
PT=   468fdbdb8bc26b5a175615ff81583bd1
CT=   7b0c2436262a262c5fafc3a9b786db00
TEST= 371
KEY=  67afb86317b622b2c66a3d75ba1a3df478858199555f3519
IV=   7b0c2436262a262c5fafc3a9b786db00
PT=   768be978e5e8ca6e17e16c92fed15410
CT=   d32206d5d1521ab667516391810f5719
TEST= 372
KEY=  0bf4e0c32ea3d69615483ba06b4827421fd4e208d4506200
IV=   d32206d5d1521ab667516391810f5719
PT=   1943c5d93d10a0e36c5b58a03915f424
CT=   6bce2bec0d5a0da9051af2b34a873694
TEST= 373
KEY=  924d1c527572a2ef7e86104c66122aeb1ace10bb9ed75494
IV=   6bce2bec0d5a0da9051af2b34a873694
PT=   e3020d099d0841c299b9fc915bd17479
CT=   3beba6ba0762bf5faa4d26b70071b4a9
TEST= 374
KEY=  cfa41db53f2f8766456db6f6617095b4b083360c9ea6e03d
IV=   3beba6ba0762bf5faa4d26b70071b4a9
PT=   31f7316f0d1012cd5de901e74a5d2589
CT=   c4253ced7f88df97596b08a15baef533
TEST= 375
KEY=  e2b9d43008c1537281488a1b1ef84a23e9e83eadc508150e
IV=   c4253ced7f88df97596b08a15baef533
PT=   00365d6755a898e62d1dc98537eed414
CT=   2d4eb6ba84d1c0c978ea20c1693bb75c
TEST= 376
KEY=  43ea75dfd5b35ccbac063ca19a298aea91021e6cac33a252
IV=   2d4eb6ba84d1c0c978ea20c1693bb75c
PT=   599279c68b67a988a153a1efdd720fb9
CT=   03698cc5e133ad8855b847c124fd2778
TEST= 377
KEY=  8f2c76fcfbd8060daf6fb0647b1a2762c4ba59ad88ce852a
IV=   03698cc5e133ad8855b847c124fd2778
PT=   47efaf7e090b94b5ccc603232e6b5ac6
CT=   8d44c11c25ade5631e05faaecca70af7
TEST= 378
KEY=  e02084775a2e1a4e222b71785eb7c201dabfa30344698fdd
IV=   8d44c11c25ade5631e05faaecca70af7
PT=   394ec624ebc0d79e6f0cf28ba1f61c43
CT=   5eb407847213d5e950c66787b140bc35
TEST= 379
KEY=  d8208a70940589f47c9f76fc2ca417e88a79c484f52933e8
IV=   5eb407847213d5e950c66787b140bc35
PT=   f28816d227ac09f538000e07ce2b93ba
CT=   2d4fbd74a027526badc8c2a433963c22
TEST= 380
KEY=  858193c76afe48d951d0cb888c83458327b10620c6bf0fca
IV=   2d4fbd74a027526badc8c2a433963c22
PT=   fbaa6c644f8e08885da119b7fefbc12d
CT=   fa2dae761ebbfde4b77cbcd2381165db
TEST= 381
KEY=  da9a9f800056fc6eabfd65fe9238b86790cdbaf2feae6a11
IV=   fa2dae761ebbfde4b77cbcd2381165db
PT=   f66a574c26d0f15c5f1b0c476aa8b4b7
CT=   db18f5b16bf19c2bcca36091a302bf38
TEST= 382
KEY=  bd2ab07f036032ab70e5904ff9c9244c5c6eda635dacd529
IV=   db18f5b16bf19c2bcca36091a302bf38
PT=   04b0c1a19c6d38b467b02fff0336cec5
CT=   d3f01581b21df4e470ee595cab44912c
TEST= 383
KEY=  7ef57f6bde41d79ca31585ce4bd4d0a82c80833ff6e84405
IV=   d3f01581b21df4e470ee595cab44912c
PT=   83bf32e0f3f3cee7c3dfcf14dd21e537
CT=   10c69b9a04e0851b63d85d025bbaca29
TEST= 384
KEY=  22057a9912bb6b76b3d31e544f3455b34f58de3dad528e2c
IV=   10c69b9a04e0851b63d85d025bbaca29
PT=   150acc96322893cc5cf005f2ccfabcea
CT=   2743fe5769dda5d591318e200af672d0
TEST= 385
KEY=  742a2117b51176e69490e00326e9f066de69501da7a4fcfc
IV=   2743fe5769dda5d591318e200af672d0
PT=   93246c1a26f66daf562f5b8ea7aa1d90
CT=   5ca8fc8db4a20b2ca8ab86b1b40da1a1
TEST= 386
KEY=  3c09f8c3b20be749c8381c8e924bfb4a76c2d6ac13a95d5d
IV=   5ca8fc8db4a20b2ca8ab86b1b40da1a1
PT=   d91806e0f3451c374823d9d4071a91af
CT=   25701e4c6685c98333566eb75498aeb7
TEST= 387
KEY=  dd0386f2d0d1e8ffed4802c2f4ce32c94594b81b4731f3ea
IV=   25701e4c6685c98333566eb75498aeb7
PT=   701a5d7027053688e10a7e3162da0fb6
CT=   e4a5889fc49b62f767f61f1d2810801a
TEST= 388
KEY=  bb9a1fa7287b0d3d09ed8a5d3055503e2262a7066f2173f0
IV=   e4a5889fc49b62f767f61f1d2810801a
PT=   a110b0a38255279b66999955f8aae5c2
CT=   f1a9bda2045f3eae2ab9cee2ad352270
TEST= 389
KEY=  21b561dc3c44b5a5f84437ff340a6e9008db69e4c2145180
IV=   f1a9bda2045f3eae2ab9cee2ad352270
PT=   1562cf8420963b479a2f7e7b143fb898
CT=   e7e2ba657d3482a4825d643b8c01b52e
TEST= 390
KEY=  60a0fa1f5fa435401fa68d9a493eec348a860ddf4e15e4ae
IV=   e7e2ba657d3482a4825d643b8c01b52e
PT=   930490633bc4edc941159bc363e080e5
CT=   2fdbcd145eb8620594834b0d63bbd137
TEST= 391
KEY=  7dd1686f811e4017307d408e17868e311e0546d22dae3599
IV=   2fdbcd145eb8620594834b0d63bbd137
PT=   4bb1c43f4abc51cd1d719270deba7557
CT=   b703658ad9ffcde05e2c7e252990402e
TEST= 392
KEY=  18203dc5aaa632f5877e2504ce7943d1402938f7043e75b7
IV=   b703658ad9ffcde05e2c7e252990402e
PT=   47931942f275f05e65f155aa2bb872e2
CT=   5b79cb7fa90d3bb5a979a4588d4de434
TEST= 393
KEY=  9f6d532cbaf42fcddc07ee7b67747864e9509caf89739183
IV=   5b79cb7fa90d3bb5a979a4588d4de434
PT=   e3a36df4eb896b4d874d6ee910521d38
CT=   61bf460521e67b3cac638f3298ef9310
TEST= 394
KEY=  ed4f97bc99036e83bdb8a87e469203584533139d119c0293
IV=   61bf460521e67b3cac638f3298ef9310
PT=   55eabdf72ccb5d737222c49023f7414e
CT=   8a27d87b53b2fb8bbaff7851af1d51f2
TEST= 395
KEY=  e1b9a7291d885f8e379f70051520f8d3ffcc6bccbe815361
IV=   8a27d87b53b2fb8bbaff7851af1d51f2
PT=   d30271ea236e948f0cf63095848b310d
CT=   15075fdcbd2d6fc15b9a3841a2d58c34
TEST= 396
KEY=  976b101ee3e10e0822982fd9a80d9712a456538d1c54df55
IV=   15075fdcbd2d6fc15b9a3841a2d58c34
PT=   879eed3434159d8076d2b737fe695186
CT=   6896582462983faae443078f9768b339
TEST= 397
KEY=  a7a3277bf5f605fc4a0e77fdca95a8b8401554028b3c6c6c
IV=   6896582462983faae443078f9768b339
PT=   89ddabe96d1069ed30c8376516170bf4
CT=   96fe6b921416b667aa5b34d2d2e25747
TEST= 398
KEY=  dd57026b1d4e32a8dcf01c6fde831edfea4e60d059de3b2b
IV=   96fe6b921416b667aa5b34d2d2e25747
PT=   8144c8bb09fc72827af42510e8b83754
CT=   eedc3677ab7b57829f6d733f8090da8a
TEST= 399
KEY=  b4d1bdf297dc0574322c2a1875f8495d752313efd94ee1a1
IV=   eedc3677ab7b57829f6d733f8090da8a
PT=   510f7a55799b39786986bf998a9237dc
CT=   ba50c94440c04a8c0899d42658e25437
